"","15
 Ayurveda (Amendment)",""
"","“(ca)
to make recommendations to the Minister in",""
"","respect  of  any  fees  to  be  prescribed,  where",""
"","necessary,  for  the  award  of  post  graduate",""
"","degrees,  basic  degrees,  diplomas,  and",""
"5","certificates under this Act;”.",""
"","","Amendment of"
"","21.  Section  33  of  the  principal  enactment  is  hereby",""
"","","section 33 of"
"","amended  by  the  repeal  of  subsection  (1)  thereof,  and  the",""
"","","the principal"
"","substitution therefor of the following:-","enactment"
"","“(1) There shall be a Committee which shall be called",""
"10","the Ayurveda Research Committee, (hereinafter in this",""
"","Part referred to as “the Committee”) which shall consist",""
"","of twelve members, namely-",""
