"","","19
 Ayurveda (Amendment)",""
"","","Sri Lanka, the Unit of Siddha Medicine of Eastern University,",""
"","Sri Lanka; or”.","",""
"","","","Replacement of"
"","","29.  Section  56  of  the  principal  enactment  is  hereby",""
"","","","section 56 of"
"","","repealed and the following section is substituted therefor: -",""
"","","","the principal"
"","","","enactment"
"5","“Qualifications","",""
"","","56.  No  person  shall  be  entitled  to  be",""
"","for","",""
"","","registered as Ayurveda pharmacist, Ayurveda",""
"","registration as","",""
"","an ayurvedic","nurse or Ayurveda masseur or masseuse unless",""
"","pharmacist,","such person-",""
"","ayurvedic","",""
"","nurse or","",""
"","","(a) is a citizen of Sri Lanka; and",""
"","ayurveda","",""
"","masseur or","",""
"10","masseuse","(b)  satisfies  the  Council  that  such  person",""
"","","possesses 
sufficient 
knowledge,",""
