"","32","","Ayurveda (Amendment)"
"","","","medicinal plants for research purposes,"
"","","","either by the Department of Ayurveda or"
"","","","a person registered under this Act;"
"","","(5)","by the insertion, immediately after the definition of"
"5","","","the expression “Hospital of Indigenous Medicine”,"
"","","","the following new definitions:-"
"","","","“Medicinal plant” means any plant which, in one"
"","","","or more of its organs, contain substances"
"","","","that can be used for thereputic purposes"
"10","","","or which are precursors for the synthesis"
"","","","of useful drugs;"
"","","","“Minister” means the Minister assigned the subject"
"","","","of  Ayurveda  under  Article  44  or  45  of"
"","","","the Constitution;"
"15","","(6)","by  the  repeal  of  the  definition  of  the  expression"
"","","","“register  of  Ayurveda  practitioners”  and  the"
"","","","substitution therefor, of the following:-"
"","","","“register  of  Ayurveda  practitioners”  means  the"
"","","","General register, or the Special register"
"20","","","or  the  Consultant  Physician  register,"
"","","","maintained  by  the  Ayurveda  Medical"
"","","","Council under this Act for the registration"
"","","","of Ayurveda practitioners, and includes"
"","","","any  register  which  is  deemed  to  be  a"
"25","","","General 
register 
of 
Ayurveda"
"","","","practitioners  or  a  Special  register  of"
"","","","Ayurveda  practitioners  or  a  Consultant"
"","","","Physician 
register 
of  Ayurveda"
"","","","practitioners  under  subsection  (3)  of"
"30","","","section 51;"
"","","(7)","by the insertion, immediately after the definition of"
"","","","the expression “registered ayurvedic practitioner”,"
"","","","the following new definitions:-"
