"","30","Ayurveda (Amendment)",""
"","","46.  Section  89  of  the  principal  enactment  is  hereby","Amendment of"
"","","","section 89 of"
"","amended as follows:-","",""
"","","","the principal"
"","","","enactment"
"","","(1)
by  the  repeal  of  the  definition  of  the  expression",""
"","","“Ayurveda”  and  the  substitution  therefor,  of  the",""
"5","","following:-",""
"","","“Ayurveda”  includes  the  Ayurveda  and  Siddha",""
"","","and  Unani  and  Yoga  and  Desiya",""
"","","Chikitsa  systems  of  medicine  and",""
"","","surgery  and  any  other  system  of",""
"10","","medicine indigenous to Asian countries",""
"","","and 
recognized 
as 
such  by 
the",""
"","","Governments  of 
such 
respective",""
"","","countries 
and 
the 
expression”",""
"","","ayurvedic” 
shall 
be 
construed",""
"15","","accordingly;”;",""
"","","(2)
by the insertion, immediately after the definition of",""
"","","the  expression  “ayurveda”,  the  following  new",""
"","","definition:-",""
"","","“Ayurveda Consultant Physician” means a person",""
"20","","registered  as  an  Ayurveda  Consultant",""
"","","Physician under this Act;",""
"","","(3)
by the insertion, immediately after the definition of",""
"","","the expression “ayurveda pharmacy”, the following",""
"","","new definition: -",""
"25","","“Ayurveda Product” means any Ayurveda article,",""
"","","substance or drug which is manufactured",""
"","","or  refined  for  sale,  and  includes  any",""
"","","locally  manufactured  or 
imported",""
"","","medicinal  extract  or  fraction,  a  health",""
"","","supplement,  a  food  supplement,  a",""
"30","","",""
"","","cosmeceutical, or a device.;",""
