"","","repealed and the following section substituted therefor: -",""
"10","“offences and","",""
"","","80.(1)Any person who –",""
"","penalties","",""
"","","(a)","resists 
or 
obstructs 
a 
person"
"","","","authorized  in  that  behalf  under  this"
"","","","Act in the exercise by such person of"
"","","","any  powers  conferred  on  him  by  or"
"15","","","under this Act;"
"","","(b)","fails  without  reasonable  cause,  to"
"","","","comply  with  the  requirements  of  a"
"","","","notice issued under this Act;"
"","","(c)","knowingly makes any false statement"
"20","","","in any return or information furnished"
"","","","by him under this Act; or"
"","","","(d) willfully omits any material fact from"
"","","","any  return  or  information  furnished"
"","","","by  him  under  this  Act  in  respect  of"
"25","","","which  he  is  required  to  furnish"
"","","","information,"
