"","","31
 Ayurveda (Amendment)"
"","(4)","by the insertion, immediately after the definition of"
"","","the  expression  “dispensary”,  the  following  new"
"","","definitions:-"
"","","“Eastern  University  of  Sri  Lanka”  means  the"
"5","","Eastern  University  of  Sri  Lanka"
"","","established  under  Order  made  under"
"","","section 21 of the Universities Act, No.16"
"","","of  1978  and  published  in  the  Gazette"
"","","Extraordinary No. 420/25 of September"
"10","","26, 1986;"
"","","“Faculty of Indigenous Medicine of the University"
"","","of  Colombo,  Sri  Lanka  “  means  the"
"","","Faculty  of  Indigenous  Medicine  of  the"
"","","University  of  Colombo,  Sri  Lanka"
"15","","established  by  Order  made  under  the"
"","","Universities  Act,  No.16  of  1978  and"
"","","published  in  the  Gazette  Extraordinary"
"","","No. 2319/22 of February 13, 2023;"
"","","“Gampaha  Wickramarachchi  University  of"
"20","","Indigenous Medicine, Sri Lanka “ means"
"","","the  the  Gampaha  Wickramarachchi"
"","","University of Indigenous Medicine, Sri"
"","","Lanka established by Order made under"
"","","the Universities Act, No.16 of 1978 and"
"25","","published  in  the  Gazette  Extraordinary"
"","","No. 2199/12 of October 28, 2020;"
"","","“Herbal Cultivation” means an act of growing herbs"
"","","in  a  large  scale  and  shall  include  crop,"
"","","harvest or residual of such growth which"
"30","","has a commercial value;"
"","","“Herbal    Gardens  for  Research    and  Extension”"
"","","means  a dedicated space devoted to grow"
