"","18","Ayurveda (Amendment)",""
"","","“(3A)
An  application  for  the  registration  as  a",""
"","","Consultant  Physician  in  the  Consultant",""
"","","Physician register shall not be refused by the",""
"","","Council except-",""
"5","","(a)
on  the  ground  that  the  applicant  is  not",""
"","","entitled  to  such  registration  under  sub",""
"","","section (1) of section 55, or",""
"","","(b)
on  any  other  ground  specified  in  sub",""
"","","section (1) of section 57.”; and",""
"10","","(3)
in subsection (4) thereof, by the substitution for the",""
"","","words  “  both  the  general  register  and  the  special",""
"","","register”  of  the  words  “  the  general  register,  the",""
"","","special  register  and  the  Consultant  Physician",""
"","","register,”.",""
"15","","26.    Section  53  of  the  principal  enactment  is  hereby","Amendment of"
"","","","section 53 of"
"","","amended  by  the  substitution  for  the  words  “ayurvedic",""
"","","","the principal"
"","","pharmacist or ayurvedic nurse” wherever they appear in that",""
"","","","enactment"
"","","section, of the words “ayurveda pharmacist, ayurveda nurse",""
"","or ayurveda masseur or masseuse”.","",""
"20","","27.    Section  54  of  the  principal  enactment  is  hereby","Amendment of"
"","","","section 54 of"
"","","amended  by  the  substitution  for  the  words  “ayurvedic",""
"","","","the principal"
"","","pharmacist or ayurvedic nurse” wherever they appear in that",""
"","","","enactment"
"","","section, of the words “ayurveda pharmacist, ayurveda nurse",""
"","or ayurveda masseur or masseuse”.","",""
"25","","28.    Section  55  of  the  principal  enactment  is  hereby","Amendment of"
"","","","section 55 of"
"","","amended in paragraph (c) of subsection (1) by the substitution",""
"","","","the principal"
"","","for the words “The institute of Ayurveda of the University",""
"","","","enactment"
"","","of  Ceylon;  or”  of  the  words  “the  Faculty  of  Indigenous",""
"","","Medicine  of  the  University  of  Colombo,  Sri  Lanka,    the",""
"30","Faculty","of 
Indigenous  Medicine 
of 
Gampaha",""
"","","Wickramarachchi  University  of  Indigenous  Medicine,  Sri",""
"","","Lanka, the Unit of Siddha Medicine of University of Jaffna,",""
