"","12","Ayurveda (Amendment)",""
"","","“Each  member  of 
the  Board,  other 
than 
the",""
"","","Commissioner-General,  the  Head  of  the  Faculty  of",""
"","","Indigenous  Medicine  of  the  University  of  Colombo,",""
"","","Sri Lanka, the Head of the Faculty of Indigenous Medicine",""
"5","","of Gampaha Wickramarachchi University of Indigenous",""
"","","Medicine,  Sri  Lanka,  the  Head  of  the  Unit  of  Siddha",""
"","","Medicine of University of Jaffna, Sri Lanka, the Head of",""
"","","the  Unit  of  Siddha  Medicine  of  Eastern  University,",""
"","","Sri Lanka, the Head of the Ayurveda National Hospital",""
"10","","and  the  Head  of  the  National  Institute  of  Traditional",""
"","","Medicine, shall, unless such member vacates his office",""
"","","earlier, hold office for a term of three years and shall be",""
"","","eligible for re-election or reappointment, as the case may",""
"","","be:”.",""
"15","","18.  Section  24  of  the  principal  enactment  is  hereby","Amendment of"
"","","","section 24 of"
"","amended as follows:-","",""
"","","","the principal"
"","","","enactment"
"","","(1)
in subsection (1) thereof, by the substitution for the",""
"","","words from “A member of the Board” to “Hospital",""
"","","of Ayurveda” of the words “A member of the Board,",""
"20","","other than the Commissioner-General, the Head of",""
"","","the  Faculty  of  Indigenous  Medicine  of  the",""
"","","University of Colombo, Sri Lanka and the Heads",""
"","","of the Faculty of Indigenous Medicine of Gampaha",""
"","","Wickramarachchi  University  of  Indigenous",""
"25","","Medicine, Sri Lanka, the Unit of Siddha Medicine",""
"","","of  University  of  Jaffna,  Sri  Lanka,  the  Unit  of",""
"","","Siddha Medicine of Eastern University, Sri Lanka,",""
"","","and the Ayurveda National Hospital and the Head",""
"","","of the National Institute of Traditional Medicine,”;",""
"30","","(2)
by the substitution for subsection (3) thereof, of the",""
"","","following:-",""
"","","“(3) The Head of the Faculty of Indigenous",""
"","","Medicine  of  the  University  of  Colombo,",""
"","","Sri Lanka, the Head of the Faculty of Indigenous",""
