"","","conferred by local or foreign universities"
"","","or  degree  awarding  institutions,  to  be"
"20","","considered for registration under the Act;”;"
"","(2)","in paragraph (b) by the substitution for the words"
"","","“enable  persons  to  obtain”  of  the  words  “enable"
"","","persons  to  obtain  post  graduate  degrees  or  basic"
"","","degrees or”;"
"25","(3)","in paragraph (c) by the substitution for the words"
"","","“enable  persons  to  obtain”  of  the  words  “enable"
"","","persons  to  obtain  post  graduate  degrees  or  basic"
"","","degrees or”;"
"","(4)","by the insertion, immediately after paragraph (c) of"
"30","","the following new paragraph:-"
