"","Act, No. 18 of 2011"
"11.","The provisions of—"
"(1)","paragraph (i) of subsection (1) of section 4 of this"
"","Act shall be deemed for all purposes to have come"
"","into effect on June 1, 2010;"
"(2)","paragraph (ii) of subsection (1) of section 4 of this"
"","Act shall be deemed for all purposes to have come"
"","into effect on May 12, 2010;"
"(3)","paragraph (iii) of subsection (1) of section 4 of this"
"","Act shall be deemed for all purposes to have come"
"","into effect on September 8, 2010;"
"(4)","paragraph (iv) of subsection (1) of section 4 of this"
"","Act shall be deemed for all purposes to have come"
"","into effect on January 1, 2010;"
