"","Ports and Airports Development Levy
3"
"","Act, No. 18 of 2011"
"(iii)","goods  for  any  infrastructure  development  project"
"","out  of  the  donations  directly  to  Government"
"","Ministries, as approved by the Minister in charge"
"","of the subject of Finance;"
"(iv)","goods  for  any  specified  project  funded  through"
"","foreign loans and on which project the tax is borne"
"","by the Government, as approved by the Minister in"
"","charge of the subject of Finance having regard to"
"","the interests of the national economy; and"
"(v)","any  other  article  which  the  Minister  in  charge  of"
"","the subject of Finance may, by Order published in"
"","the Gazette, in terms of subsection (3) of section 3,"
"","declare as being an exempted article."
