"","Siw Wanak Arana Foundation (Incorporation)","5",""
"","11.","(1)  The  financial  year  of  the  Corporation  shall  be","Audit  and"
"","","","accounts  of"
"","the calendar year.","",""
"","","","the"
"","","","Coporation"
"","(2)  The  Corporation  shall  cause  proper  accounts  to  be","",""
"","kept of its income and expenditure, assets and liabilities and","",""
"5","all other transaction of the Corporation.","",""
"","(3) The accounts of the Corporation shall be audited in","",""
"","every  year  by  the  Auditor-General  or  a  qualified  auditor","",""
"","appointed by the Auditor-General.","",""
