"","2","Siw Wanak Arana Foundation (Incorporation)"
"","","(2)
implementation of enviromental protection schemes;"
"","","(3)
to  promote  peace,goodwill,  understanding  and"
"","","cooperation among all communities and people of"
"","","Sri Lanka;"
"5","","(4)
to give assistance to develop worship places;"
"","","(5)
to establish information technology centers for the"
"","","advanancement of scienific studies; and"
"","","(6)
to work towards to protect and develop all rights of"
"","","women and children."
