"","10
Finance",""
"","","Commissioner-"
"","16.
(1) The Commissioner-General shall communicate",""
"","","General  to"
"","in writing, to every taxpayer, the amount of refund to be set",""
"","","inform"
"","off against the tax arrears in terms of section 15.","amounts"
"","","set  off"
"","","against  tax"
"","(2)   If such person is dissatisfied with the amounts of the",""
"","","arrears"
"5","refund to be set off against the tax arrears so written off, he",""
"","shall within a period of fourteen days from the date of the",""
"","communication  of  the  Commissioner-General,  make  a",""
"","written request to the Commissioner-General to not to set",""
"","off  the  refunds  against  the  tax  arrears  as  specified  by  the",""
"10","Commissioner-General  and  shall  settle  the  full  amount  of",""
"","the tax arrears on or prior to March 31, 2022.",""
"","(3) (a) The Commissioner-General may, upon a request",""
"","made by the taxpayer under subsection (2), grant approval",""
"","to  such  taxpayer  to  settle  the  tax  arrears  referred  to  in",""
"15","subsection (1) on or prior to March 31, 2022, in accordance",""
"","with  a  suitable  payment  plan  submitted  along  with  the",""
"","request under subsection (2).",""
"","(b) The Commissioner-General shall write off any interest",""
"","or  penalty  on  such  tax  arrears,  if  the  taxpayer  acts  in",""
"20","compliance with the payment plan approved under paragraph",""
"","(a) on or prior to the dates approved by the Commissioner-",""
"","General in such payment plan.",""
"","(4)  Where  the  taxpayer  does  not  make  a  request  under",""
"","subsection (2) or does not settle the tax arrears according to",""
"25","the payment plan accepted by the Commissioner-General,",""
"","the Commissioner-General shall proceed to set off the refunds",""
"","against  the  tax  arrears  as  specified  in  his  communication",""
"","under subsection (1).",""
"","17.
Any  assessment  under  the  provisions  of  Nation","Assessments"
"","","shall  not  be"
"30","Building Tax Act, No. 9 of 2009 or Economic Service Charge",""
"","","issued  under"
"","Act,  No.  13  of  2006  shall  not  be  issued  in  relation  to  a",""
"","","certain  laws"
"","taxpayer, under the provisions of the respective law, on or",""
"","after January 1, 2021.",""
