"","12","Finance"
"","","“income” means any gain, profit or receipt derived from"
"","","any source whether in Sri Lanka or abroad;"
"","","“loss”  shall  have  the  same  meaning  assigned  to  such"
"","","expression under section 19 of the Inland Revenue"
"5","","Act, No. 24 of 2017;"
"","","“money” includes local currency and foreign currency"
"","","whether retained in Sri Lanka or abroad;"
"","","“movable  property”  includes  all  forms  of  movable"
"","","property in Sri Lanka or abroad including gold but"
"10","","does not include money;"
"","","“person” shall have the same meaning assigned to such"
"","","expression under the Inland Revenue Act, No. 24"
"","","of 2017;"
"","","“return”  means  a  return  of  income  that  a  person  is"
"15","","required  to  file  with  the  Department  of  Inland"
"","","Revenue in terms of the respective law specified in"
"","","Schedule  I,  including  any  certificate,  declaration"
"","","or  any  other  attachment  required  to  be  furnished"
"","","with the return;"
"20","","“resident  company”  means  a  company  within  the"
"","","meaning of subsection (4) of section 69 of the Inland"
"","","Revenue Act, No. 24 of 2017;"
"","","“tax” in Part II shall include any tax, surcharge, levy,"
"","","duty, charge or contribution payable or levied under"
"25","","the respective law specified in Schedule I, III or IV;"
