"","Ocean University of Sri Lanka","33",""
"","Act, No. 31 of 2014","",""
"","(4) The quorum for a meeting of the Faculty Board shall","",""
"be  one  third  of  its  total  membership  and  it  shall  meet","","",""
"whenever necessary, provided that it shall meet not less than","","",""
"ten occasions in each year.","","",""
"27.","Subject  to  the  provisions  of  this  Act,  a  Faculty","","Powers  duties  and"
"","","","functions  of  the"
"Board shall exercise, perform and  discharge the following","","",""
"","","","Faculty  Board."
"powers, duties and functions—","","",""
