"","Ocean University of Sri Lanka","23",""
"","Act, No. 31 of 2014","",""
"21.","(1) The Board may make Ordinances in respect of","","Powers  of  the"
"","","","Board  to  make"
"all  such  matters  as  it  may  deem  necessary  to  enable  it  to","","",""
"","","","Ordinances."
"effectively exercise, perform and discharge its powers, duties","","",""
"and functions under this Act.","","",""
"","(2)  Without  prejudice  to  the  generality  of  the  powers","",""
"conferred by subsection (1), the Board may make Ordinances","","",""
"in respect of all or any of the following matters:—","","",""
