"","Ocean University of Sri Lanka","13",""
"","Act, No. 31 of 2014","",""
"of subsection (1). The person so elected shall hold office for","","",""
"the un-expired term of office of his predecessor.","","",""
"14.","","","Registrar  of  the"
"","(1) The Registrar of the University shall be appointed","",""
"","","","University."
"","by the Board upon the recommendation of a select committee","",""
"","the composition of which shall be prescribed by Ordinance","",""
"","and shall function as a full time officer of the University.","",""
"","The Registrar shall also be the Assistant Accounting officer","",""
"of the University.","","",""
