"","36","","Ocean University of Sri Lanka"
"","","","Act, No. 31 of 2014"
"Determination  of","","",""
"","","33.","The qualifications of all teachers of the University"
"qualifications  of","","",""
"","","shall be determined by the Board in consultation with  the",""
"staff  of  the","","",""
"","","Quality Assurance Council while qualifications of all non-",""
"University.","","",""
"","","academic  staff  shall  be  determined  by  the  Board  in",""
"","","consultation where it considers necessary with the Quality",""
"","","Assurance Council.",""
"Institution,  abolition","","34.","(1)  It  shall  be  the  duty  of  each  Faculty  Board  to"
"and  suspension  of","","",""
"","","make written proposals to the Academic Council relating to",""
"posts  in  the    staff  of","","",""
"","","the institution, abolition and suspension of posts of teachers",""
"the  University.","","",""
"","","required  for  such  Faculty.  The  Academic  Council  shall",""
"","","consider  and  evaluate  such  proposals  and  thereafter  make",""
"","","its recommendations  to the relevant Faculty Board.",""
"","","","(2) It shall be the duty of the Registrar of the University"
"","","to  make  recommendations  to  the  Board  relating  to  the",""
"","","institution,  abolition  and  suspension  of  all  non-academic",""
"","","posts in the University.",""
"","","","(3)  The  Faculty  Board  may  where  it  considers  it"
"","","appropriate prior to the institution, abolition or suspension",""
"","","of any post of a teacher or of any non-academic post in the",""
"","","University  obtain  the  advice  of  the  Quality  Assurance",""
"","","Council regarding the same.",""
"Probationary","","35.","(1) Every appointment to a post of a teacher shall in"
"periods  and","","",""
"","","the first instance be for a probationary period of three years,",""
"confirmation.","","",""
"","","which period may be extended by the Board for a period of",""
"","","one year at a time, so however the extension shall not in the",""
"","","aggregate exceed a period of three years. At the end of the",""
"","","probationary period, the appointment may be confirmed in",""
"","","accordance  with  the  requirements  or  conditions  as  to",""
"","","confirmation  provided  for  in  the  appropriate  schemes  of",""
"","","recruitments as prescribed by Ordinance.",""
"","","","(2) Every appointment to a non-academic post shall in the"
"","","first instance be for a probationary period of three years and",""
"","","such appointment may thereafter be confirmed in accordance",""
"","","with the confirmation criteria as prescribed by Ordinance.",""
