"","Ocean University of Sri Lanka","41",""
"","Act, No. 31 of 2014","",""
"42.","(1) Any expense incurred by the University Appeals","","Expenses  incurred"
"","","","in  any  suit  or"
"Board in any suit or prosecution brought by or against such","","",""
"","","","prosecution  to  be"
"University Appeals Board before any court shall be paid out","","",""
"","","","paid  out  of  the"
"of the University Fund, and any costs paid to or recovered","","",""
"","","","Fund."
"by  a  University  Appeals  Board  in  any  such  suit  or","","",""
"prosecution shall be credited to that Fund.","","",""
"","(2) Any expense incurred by a member of a University","",""
"Appeals  Board  in  any  suit  or  prosecution  brought  against","","",""
"him before any court in respect of any act which is done or","","",""
"purported  to  be  done  by  him  under  this  Act  or  any","","",""
"appropriate instrument shall, if the court holds that such act","","",""
"was  done  in  good  faith,  be  paid  out  of  the  Fund  of  the","","",""
"University unless  such expense is recovered by him in such","","",""
"suit or prosecution.","","",""
