"","26","","Ocean University of Sri Lanka"
"","","","Act, No. 31 of 2014"
"","","","(7)  An  appointed  member  of  the  Quality  Assurance"
"","","Council who is disqualified from continuing to be a member",""
"","","of an Authority of the University under section 59 of this",""
"","","Act shall be removed from such office.",""
"","","","(8)  An  appointed  member  of  the  Quality  Assurance"
"","","Council who for whatever reason absents himself from three",""
"","","consecutive  meetings  of  the  Quality  Assurance  Council,",""
"","","shall be deemed to have vacated his office as a member and",""
"","","the Vice Chancellor shall, having regard to the provisions",""
"","","of paragraph (b) of subsection (1), appoint another person to",""
"","","fill the resulting vacancy.",""
"","","","(9)  An  appointed  member  of  the  Quality  Assurance"
"","","Council may be paid such allowance as the Minister shall in",""
"","","consultation  with  the  Minister  in  charge  of  the  subject  of",""
"","","Finance determine.",""
"Powers  of  the","","23.","The Quality Assurance Council shall have the power"
"Quality  Assurance","","",""
"","","to  recommend  to  the  Board  upon  consideration  of  any",""
"Council.","","",""
"","","appropriate reports, on matters relating to—",""
