"","12","","Ocean University of Sri Lanka"
"","","","Act, No. 31 of 2014"
"Deputy  Vice","","12.","A Deputy Vice Chancellor of the University shall"
"Chancellor  of  the","","",""
"","","be appointed by the Board of Governors of the University",""
"University.","","",""
"","","upon  the  recommendation  of  a  select  committee,  the",""
"","","composition of which shall be prescribed by Ordinance. On",""
"","","being appointed the Deputy Vice Chancellor shall function",""
"","","as a full time officer of the University under the direction of",""
"","","the  Vice  Chancellor.  The  Board  of  Governors  of  the",""
"","","University  shall  decide  on  the  duties  and  functions  of  the",""
"","","Deputy Vice Chancellor, if any.",""
"The  Dean  of  a","","13.","(1) There shall be a Dean of each Faculty who shall"
"Faculty.","","",""
"","","be the academic and administrative Head of such Faculty.",""
"","","The Dean shall be elected by the Faculty from among the",""
"","","Senior Professors, Professors, Associate Professors and Senior",""
"","","Lecturers who are members of such Faculty.",""
"","","","(2)  The  Dean  shall  subject  to  the  provisions  of  any"
"","","appropriate instrument, hold office for a period of three years",""
"","","reckoned  from  the  date  of  his  election  and  shall  unless",""
"","","disqualified  from  holding  such  office,  be  eligible  for  re-",""
"","","election. However he shall not in any event hold office for",""
"","","more than two consecutive terms.",""
"","","","(3)  The  Dean  of  a  Faculty  who  is  disqualified  from"
"","","continuing to function as an officer of the University under",""
"","","section 59 of this Act shall be removed from such office.",""
"","","","(4) Where owing to leave of absence, illness or other cause,"
"","","the Dean of a Faculty is temporarily unable to perform the",""
"","","duties of his office for a period exceeding three months, the",""
"","","Vice Chancellor shall appoint a Senior Professor, Professor,",""
"","","Associate Professor or a Senior Lecturer of that Faculty, to",""
"","","act in the post of Dean for such period.",""
"","","","(5) Where a Dean of a Faculty is removed, retires, resigns,"
"","","or is for any other reason unable to perform the duties of his",""
"","","office for a period exceeding three months, the post of Dean",""
"","","of the Faculty shall be deemed to have become vacant, and",""
"","","a new Dean shall be elected in accordance with the provisions",""
