"","10","","Ocean University of Sri Lanka"
"","","","Act, No. 31 of 2014"
"","","(h)","the Director, Admission, Accreditation and Quality"
"","","","Assurance Council; and"
"","","(i)","any person holding a post declared by any Statute"
"","","","to be that of an officer of the University."
"The  Vice","","11.","(1) The Vice Chancellor of the University shall be"
"Chancellor.","","",""
"","","appointed by the President in consultation with the Minister,",""
"","","from and out of a Panel of three persons nominated by the",""
"","","Board of Governors of the University.",""
"","","(2) The Panel of three persons to be nominated for the",""
"","","purpose  of  subsection  (1)  shall  be  selected  from  amongst",""
"","","those  who  have  academic  qualifications,  knowledge  and",""
"","","experience  in  the  fields  of  engineering,  fisheries,  science,",""
"","","technology, management or any other relevant field.",""
"","","(3) The Vice Chancellor shall hold office for a period of",""
"","","four  years.  However  a  person  shall  not  be  appointed  as  a",""
"","","Vice Chancellor for more than two consecutive terms.",""
"","","(4) The Vice Chancellor shall be a full-time officer of the",""
"","","University and shall be the principal executive officer and",""
"","","the  principal  academic  officer  thereof.  He  shall  be  an  ex-",""
"","","officio member and Chairman of both the Board of Governors",""
"","","of the University and of the Academic Council. The Vice",""
"","","Chancellor shall be entitled to convene, be present and speak",""
"","","at any meeting of any other Authority of the University or",""
"","","other body as may be prescribed by Ordinance, but shall not",""
"","","be entitled to vote at any such meeting, unless he is a member",""
"","","of such other Authority or other body.",""
"","","(5)  It  shall  be  the  duty  of  the  Vice  Chancellor  in",""
"","","accordance with such directions as may, from time to time,",""
"","","be  lawfully  issued  to  him  in  that  behalf  by  the  Board  of",""
"","","Governors of the University, to ensure that the provisions of",""
"","","this Act and of any appropriate Instrument are duly observed,",""
"","","and he shall have and may exercise all such powers as he",""
"","","may deem necessary for the purpose.",""
