"","42","","Ocean University of Sri Lanka"
"","","","Act, No. 31 of 2014"
"Grants  in  aid  of","","44.","The Deputy Secretary to the Treasury shall as soon"
"the  University.","","",""
"","","as  may  be  practicable  after  the  commencement  of  each",""
"","","financial year, pay to the University such sums of money as",""
"","","may  be  provided  for  by  Parliament  by  way  of  annual",""
"","","appropriation, supplementary vote or otherwise as a grant in",""
"","","aid of the University.",""
"Board  to  consider","","45.","The  budget  estimates  and  the  annual  financial"
"budget  estimates","","appropriations of the University prepared with the assistance",""
"and  annual","","",""
"","","of the Director, Finance under paragraph (d) of section 46,",""
"financial","","",""
"","","shall be considered by the Board before such date as may be",""
"appropriations.","","",""
"","","prescribed by by-law. The Board may make such alterations",""
"","","in  such  estimates  and  financial  appropriations  as  it  thinks",""
"","","fit, and shall submit them to the Minister together with the",""
"","","accounts of the University for the completed financial year",""
"","","and the Minister may where he considers it necessary amend",""
"","","any such estimates and financial appropriations.",""
"Duties  of  the","","46.","It shall be the duty of the Director, Finance of the"
"Director,  Finance.","","",""
"","","University to—",""
