"","46
Ocean University of Sri Lanka"
"","Act, No. 31 of 2014"
"Suspension  or","58.
Where the Students Assembly or any society or other"
"dissolution  of",""
"","association conducts itself in a manner which in the opinion"
"students",""
"","of the Vice Chancellor is detrimental or prejudicial to the"
"Assembly,  society",""
"or  other","good name of the University or acts in contravention of any"
"association.","provision of this Act or any appropriate Instrument, the Vice"
"","Chancellor may suspend or dissolve such Students Assembly,"
"","society or other association, as the case may be."
