"Ocean University of Sri Lanka
45",""
"Act, No. 31 of 2014",""
"(2) The membership of any society or other association",""
"established  under  subsection  (1)  shall    consist  entirely  of",""
"students of the University.",""
"(3)  Subject  to  the  provisions  of  section  54,  the  Board",""
"may specify by by-law, the mode of registration of societies",""
"and other associations recognized under subsection (1), their",""
"functions,  the  mode  of  conducting  elections  for  the",""
"appointment  of  their  office-bearers  and  the  duties  and",""
"functions of such office-bearers.",""
"56.  The  Board  may,  from  time  to  time,  allocate  to  the","Board  to  allocate"
"","money  to  Students"
"Students  Assembly  or  to  any  society  or  other  association",""
"","Assembly  etc,  for"
"recognized under section 55, such sums of money as may be",""
"","approved  activity."
"deemed necessary by the Board for approved activities.",""
