"Ocean University of Sri Lanka
43",""
"Act, No. 31 of 2014",""
"47.  The  income  derived    to  the  University  from  grants","income  from"
"","grants  for  specific"
"made for specific purposes or from endowments for specific",""
"","purposes  to  be"
"objects shall be separately accounted for in the accounts of",""
"","separately"
"the  University  and  no  payment  shall  be  made  from  such","accounted  for."
"income for the general purposes of the University or for any",""
"purposes or objects other than those for which such grants or",""
"endowments were made.",""
"48.  The  Board  shall  by  resolution  adopt  the  budget","The  Board  to"
"","adopt  budget"
"estimates,  annual  financial  appropriations  and  annual",""
"","estimates  and"
"accounts of the University prior to the transmission of the",""
"","annual  financial"
"same to the Minister under section 53.","appropriations."
"49.
It shall be lawful for the Board in case of necessity,","Transfer  of  funds"
"","from  one  vote  to"
"to  transfer  funds  from  one  vote  to  another  of  the  annual",""
"","another."
"estimates subject to the approval in writing of the  Treasury.",""
"50.  (1)  In  case  of  necessity  and  in  order  to  meet  any","Supplementary"
"","estimates."
"unforeseen  expenditure,  it  shall  be  lawful  at  any  time  for",""
"Director,  Finance,  to  prepare  supplementary  estimates  of",""
"expenditure.",""
"(2) Financial liability of a recurrent nature arising under",""
"subsection (1) shall not be incurred without the prior approval",""
"of the Minister given with the concurrence of the Minister",""
"in charge of the subject of Finance.",""
"(3)  The  supplementary  estimates  prepared  under",""
"subsection (1) shall be submitted to the Board for its adoption",""
"and  once  adopted  shall  be  made  available  to  the  Minister",""
"together  with  the  annual  appropriation  for  the  succeeding",""
"year.",""
"51. (1) The financial year of the University shall be the","Financial  year  and"
"","audit  of  accounts."
"calendar year.",""
"(2)  The  provisions  of  Article  154  of  the  Constitution",""
"relating to the audit of the accounts of public corporations",""
"shall apply to and in respect of the audit of accounts of the",""
"University.",""
