"","40","","Ocean University of Sri Lanka"
"","","","Act, No. 31 of 2014"
"","","(b)","any  investigaion  is  required  to  be  made  into  any"
"","","","matter pertaining to the functions of the University,"
"","","the  Board  shall  constitute  a  University  Appeals  Board",""
"","","consisting of three members, selected from and out of the",""
"","","persons appointed to the Panel of Inquiry and Investigation",""
"","","by the Minister under section 39 to inquire into such appeal",""
"","","or to conduct such investigation, as the case may be.",""
"","","(2) The members of the University Appeals Board shall",""
"","","elect from among themselves one of its members to be the",""
"","","Chairman of such Board.",""
"","","(3) There shall be a Secretary to the University Appeals",""
"","","Board appointed by the Chairman of such Appeals Board.",""
"","","(4) The procedure for the conduct of the proceedings of a",""
"","","University Appeals Board shall be determined by the Board",""
"","","by rules made in that behalf.",""
"","","(5) At the conclusion of an inquiry into an appeal or the",""
"","","conduct of the investigation, as the case may be, it shall be",""
"","","the duty of the Chairman of the University Appeals Board to",""
"","","convey to the Board, its decision and the reasons therefor",""
"","","along with a report on such appeal or investigation. Further,",""
"","","a copy of the decision and the reasons therefor shall also be",""
"","","sent through registered post to the person who preferred the",""
"","","appeal, within one week from the date of such decision.",""
"","","(6) The members of the University Appeals Board shall",""
"","","in  respect  of  each  appeal  inquired  into  or  investigation",""
"","","conducted by them, be paid such allowance as the Minister",""
"","","shall determine in consultation with the Minister in charge",""
"","","of the subject of Finance.",""
"Appeals  from  the","","41.","A person aggrieved by the decision of the University"
"decision  of  a","","",""
"","","Appeals  Board  in  respect  of  any  appeal  made  under",""
"University  Appeals","","",""
"","","paragraph  (a)  of  subsection  (1)  of  section  40  may  appeal",""
"Board.","","",""
"","","against such decision to the Court of Appeal within fourteen",""
"","","days from the date on which the decision and the reasons",""
"","","therefor  were  sent  to  that  person  by  registered  post  under",""
"","","subsection (5) of section 40.",""
