"","14","","Ocean University of Sri Lanka"
"","","","Act, No. 31 of 2014"
"","","(b)","exercise, perform and discharge such powers, duties"
"","","","and functions as may be conferred or imposed on or"
"","","","assigned to him by this Act or by any appropriate"
"","","","instrument."
"The  Director,","","",""
"","","16.","(1) The Director, Finance of the University, shall be"
"Finance.","","",""
"","","appointed by the Board of Governors of the University upon",""
"","","the recommendation of a select committee, the composition",""
"","","of which shall be prescribed by Ordinance, and shall function",""
"","","as a full-time officer of the University.",""
