"","38","","Ocean University of Sri Lanka"
"","","","Act, No. 31 of 2014"
"","","(b)","a non-academic post reaches the age of retirement"
"","","","specified  in  the  Public  Adminstration  Circular"
"","","","referred to in subsection (3),"
"","","such  person  shall  be  deemed  to  have  retired  from  service",""
"","","from the date on which he reached that age.",""
"","","(5)  Every  holder  of  a  post  in  the  University  who  is",""
"","","dismissed  or  is  compulsorily  retired  from  his  post  or  is",""
"","","otherwise  punished  for  misconduct,  inefficiency  or",""
"","","dereliction  of  duty  may  appeal  against  such  dismissal  or",""
"","","retirement  or  other  punishment  to  the  University  Appeals",""
"","","Board.",""
"Appointment  of","","37.","(1)  At  the  requset  of  the  Board,  an  officer  in  the"
"public  officers  to","","",""
"","","public  service  may  with  the  consent  of  that  officer,  the",""
"the  staff  of  the","","",""
"","","Secretary to the Ministry by or unedr which that officer is",""
"University.","","",""
"","","employed,  the  Secretary  of  the  Minister  in  charge  of  the",""
"","","subject  of  Public  Administration  and  the  Public  Service",""
"","","Commission,  be  temporarily  appointed  to  the  post  of  a",""
"","","teacher  of  the  University  for  such  period  as  may  be",""
"","","determined by the Board or with like consent be permanently",""
"","","appointed as a teacher.",""
"","","(2) The provisions of subsection (2) of section 14 of the",""
"","","National Transport Commission Act, No. 37 of 1991 shall",""
"","","mutatis mutandis apply to and in relation to any officer in",""
"","","the public service who is temporarily appointed to the post",""
"","","of a teacher of the University and the provisions of subsection",""
"","","(3) of section 14 of that Act shall mutatis mutandis apply to",""
"","","and in relation to any officer in the public service who is",""
"","","permanently  appointed  to  the  post  of  a  teacher  of  the",""
"","","University.",""
"","","(3) Where the University employs any person who has",""
"","","entered  into  a  contract  with  the  Government  by  which  he",""
"","","has agreed to serve the Government for a specified period,",""
"","","any period of service to the University by that person shall",""
"","","be regarded as service to the Government for the purpose of",""
"","","discharging the obligations of such contract.",""
