"","44
Ocean University of Sri Lanka"
"","Act, No. 31 of 2014"
"Publications  of",""
"","52.
The  audited  accounts  of  the  University  for  each"
"audited  accounts.",""
"","financial year, shall be published in the Gazette."
"Annual  accounts","53.
(1) The University shall within three months of the"
"and  Auditor-",""
"","receipt  of  the  Auditor-Generals  report  in  respect  of  each"
"General’s  report",""
"","financial year, transmit to the Minister such report with any"
"to  be  transmitted",""
"to  Minister.","comments  made  thereon  by  the  Board  together  with  the"
"","statement of accounts to which such report relates."
"","(2) The Minister shall cause copies of all the documents"
"","transmitted  to  him  under  subsection  (1)  to  be  tabled  in"
"","Parliament before the end of the year next succeeding the"
"","year  to  which  such  accounts  and  report  relate.  The  Vice"
"","Chancellor  of  the  University  shall  attend  and  answer  any"
"","questions  arising  therefrom  before  the  Public  Accounts"
"","Committee of Parliament."
