"","18","","Ocean University of Sri Lanka"
"","","","Act, No. 31 of 2014"
"","","","(4) An appointed member of the Board may resign his"
"","","office by writing under his hand addressed to the Minister.",""
"","","","(5)  An  appointed  member  of  the  Board  who  is"
"","","disqualified from continuing to be a member of an Authority",""
"","","of  the  University  under  section  59  of  this  Act  shall  be",""
"","","removed from such office.",""
"","","","(6) An appointed member of the Board who for whatever"
"","","reason absents himself from three consecutive meetings of",""
"","","the Board, shall be deemed to have vacated his office as a",""
"","","member  and  the  Minister  shall,  having  regard  to  the",""
"","","provisions of paragraph (b) of subsection (1), appoint another",""
"","","person to fill the resulting vacancy.",""
"","","","(7) An appointed member of the Board may be paid such"
"","","allowances as the Minister, in consultation with the Minister",""
"","","in charge of the subject of Finance shall determine.",""
"","","","(8) The quorum for a meeting of the Board shall be one"
"","","third of the total number of members.",""
"","","","(9) The Board shall meet whenever necessary provided"
"","","that it shall have at least ten meetings in each year.",""
"","","","(10) The Chairman of the Board shall whenever he thinks"
"","","necessary or within one week upon the receipt by him of a",""
"","","written requisition from not less than one third of the total",""
"","","membership of the Board convene a special meeting of the",""
"","Board.","",""
"Powers,  duties  and","","20.","(1) Subject to the provisions of this Act, the Board"
"functions  of  the","","",""
"","","shall exercise, perform and discharge the powers, duties and",""
"Board.","","",""
"","","functions  conferred  or  imposed  on  or  assigned  to  the",""
"","","University by this Act.",""
"","","","(2)  Without  prejudice  to  the  generality  of  the  powers"
"","","conferred upon it by subsection (1), the Board shall exercise,",""
