"","","Ocean University of Sri Lanka
7",""
"","","Act, No. 31 of 2014",""
"","(z)","do all such other acts or things as may be necessary",""
"","","for the attainment of the objects of this Act.",""
"","(2) The powers enumerated above shall unless otherwise","",""
"expressly provided for by this Act be exercised by the Board","","",""
"of Governors of the University.","","",""
"","","PART III",""
"","","POWERS OF THE MINISTER",""
"6.","","(1)  The  Minister  shall  be  responsible  for  the","Responsibility"
"","","","and  powers"
"administration and implementation of the provisions of this","","",""
"","","","of  the"
"Act.","","",""
"","","","Minister."
"","(2) The Minister, in fulfilling his responsibilities under","",""
"subsection (1), shall in consultation with the Vice Chancellor","","",""
"of  the  University,  issue  to  the  Board  of  Governors  of  the","","",""
"University, form time to time, written directions as he may","","",""
"consider  necessary  for  the  smooth  functioning  of  the","","",""
"University.","","",""
"","(3) It shall be the duty of the Board of Governors of the","",""
"University  to  comply  with  all  such  directions  as  may  be","","",""
"issued by the Minister under this section.","","",""
"","(4) The Minister may, from time to time, for the purpose","",""
"of  effectually  fulfilling  his  responsibilities  relating  to  the","","",""
"administration and implementation of the provisions of this","","",""
"Act, order that all or any of the activities pertaining to the","","",""
"administration of the University be investigated and reported","","",""
"to him by the Board of Governors of the University.","","",""
"","(5) Upon receipt of a report from the Board of Governors","",""
"of  the  University  in  compliance  with  an  order  under","","",""
"subsection (4), the Minister upon consideration of the report","","",""
"shall direct the Board of Governors of the University to take","","",""
"such  remedial  action  as  he  may  consider  appropriate  in","","",""
"relation  to  the  activity  pertaining  to  the  administration  of","","",""
