"","48","","Ocean University of Sri Lanka"
"","","","Act, No. 31 of 2014"
"","","","(3) Any person who is prohibited under the provisions of"
"","","subsection  (1)  from  entering  or  remaining  within  the",""
"","","University  precincts  or  part  thereof  and  who  without",""
"","","reasonable cause, enters or remains within such precincts or",""
"","","part  thereof  in  contravention  of  such  prohibition,  shall  be",""
"","","guilty of an offence and shall on conviction after summary",""
"","","trial  by  a  Magistrate,  be  liable  to  a  fine  of  one  thousand",""
"","","rupees  or  to  an  imprisonment  for  a  period  not  exceeding",""
"","","three years in respect of each day or part thereof on which he",""
"","","has entered or during which he has remained, within such",""
"","","precincts or part thereof.",""
"","","","(4) An offence under subsection (3) shall be a congnizable"
"","","and a bailable offence within the meaning and for the purpose",""
"","","of the Code of Criminal Procedure Act, No. 15 of 1979.",""
"Statutes.","","63.","(1) The Board may subject to the provisions of this"
"","","Act, make Statutes in respect of all or any of the following",""
"","","matters:—",""
