"","4","","Children and Young Persons (Amendment)"
"","","","Act, No. 39 of 2022"
"","","","youthful  offenders,  notwithstanding  the"
"","","","provisions  relating  to  age  and  the  period  of"
"","","","detention specified in the Youthful Offenders"
"","","","(Training Schools) Ordinance (Chapter 25).”."
"Amendment  of","","8.","Section  24  of  the  principal  enactment  is  hereby"
"section  24  of  the","","",""
"","","amended as follows:-",""
"principal","","",""
"enactment","","",""
"","","(1)","by the repeal of subsection (1) of that section and the"
"","","","substitution therefor of the following subsection:-"
"","","","“(1) Where in lieu of sentence of death, a sentence"
"","","","of  detention  has  been  passed  by  any  court"
"","","","under section 53 of the Penal Code in respect"
"","","","of a person who is under the age of eighteen"
"","","","years at the time of the commission of an offence"
"","","","by such person, the court may order such person"
"","","","to be detained in a remand home for such period"
"","","","as may be specified in the sentence.”; and"
"","","(2)","by the repeal of subsection (3) of that section and the"
"","","","substitution therefor of the following subsection:-"
"","","","“(3) A person detained pursuant to an order made"
"","","","by a court under section 53 of the Penal Code"
"","","","as referred to in subsection (1) or a direction"
"","","","made by the Minister under subsection (2) shall,"
"","","","while  so  detained  be  deemed  to  be  in  legal"
"","","","custody.”."
"Amendment  of","","9.","Section  25  of  the  principal  enactment  is  hereby"
"section  25  of  the","","",""
"","","amended as follows:-",""
"principal","","",""
"enactment","","",""
"","","(1)","by the substitution, in subsection (1) of that section,"
"","","","for all the words from “may be specified in the order,”"
"","","","to  the  words  “exceeding  one  month.”,  of  the"
"","","","following words:-"
