"","2","","Children and Young Persons (Amendment)"
"","","","Act, No. 39 of 2022"
"","","","(3)  Every  reference  to  “Children  and  Young  Persons"
"","","Ordinance”, “children and young persons”, “child or young",""
"","","person” and “age of sixteen years” in any regulation or rule",""
"","","made under the principal enactment or notice, notification,",""
"","","contract,  communication  or  other  document  issued  under",""
"","","the  principal  enactment  shall  be  read  and  construed  as  a",""
"","","reference  respectively,  to  “Children’s  Ordinance”,",""
"","","“children”, “child” and “age of eighteen years”.",""
"Amendment  of","","3.","Section  9  of  the  principal  enactment  is  hereby"
"section  9  of  the","","",""
"","","amended as follows:–",""
"principal","","",""
