"","6","","Children and Young Persons (Amendment)"
"","","","Act, No. 39 of 2022"
"Amendment  of","","12.","Section  28  of  the  principal  enactment  is  hereby"
"section  28  of  the","","",""
"","","amended, by the repeal of subsection (2) of that section.",""
"principal","","",""
"enactment","","",""
"Repeal  of","","13.","Section  29  of  the  principal  enactment  is  hereby"
"section  29  of  the","","",""
"","","repealed.",""
"principal","","",""
"enactment","","",""
"Amendment  of","","14.","Section  30  of  the  principal  enactment  is  hereby"
"section  30  of  the","","",""
"","","amended,  by  the  substitution  for  the  words  and  figures",""
"principal","","",""
"","","“sections 25 to 29,” of the words and figures “sections 25 to",""
"enactment","","",""
"","28,”.","",""
"Amendment  of","","15.","Section  31  of  the  principal  enactment  is  hereby"
"section  31  of  the","","",""
"","","amended  in  the  marginal  note  to  that  section,  by  the",""
"principal","","",""
"","","substitution for the words “child or young offender” of the",""
"enactment","","",""
"","","words “child offender”.",""
"Amendment  of","","16.","Section  32  of  the  principal  enactment  is  hereby"
"section  32  of  the","","",""
"","","amended as follows:-",""
"principal","","",""
"enactment","","",""
"","","(1)","by the repeal of paragraph (b) of that section and the"
