"","10","","Children and Young Persons (Amendment)"
"","","","Act, No. 39 of 2022"
"","","(3)","by  the  substitution,  in  the  marginal  note  to  that"
"","","","section, for the words “of girl under sixteen.”, of the"
"","","","words “of a child.”."
"Amendment  of","","",""
"","","26.","Section  73  of  the  principal  enactment  is  hereby"
"section  73  of  the","","",""
"","","amended as follows:-",""
"principal","","",""
"enactment","","",""
"","","(1)","by the substitution for all the words from “care of a"
"","","","child” to the words “to reside”, of the words “care of"
"","","","a child allows that child to reside”; and"
"","","(2)","by the repeal of the marginal note to that section and"
"","","","the substitution therefor, of the following marginal"
"","","","note: -"
