"","4","wmrdO  kvq  úOdk  ix.%yh  ^ixfYdaOk&"
"","","^8&  iellre  fyda  pQÈ;hd  r|jd  ;nd  we;s"
"","","ia:dkh msysgd we;af;a ljr ufyia;%d;ajrhl=g"
"","","wh;a  wêlrK  fldÜGdih  ;=<  o""  tu"
"","","ufyia;%d;ajrhdg r|jd ;nd we;s ia:dkh ne,Su"
"5","","i|yd hdug yelshdjla fkdue;s wjia:djl §"""
"","","^6&  jk  Wmj.ka;sfha  i|yka  ld¾hh  i|yd"
"","","iellre fyda pQÈ;hd r|jd ;nd we;s ia:dkh"
"","","ne,Sug hk f,i kshñ; wdlD;s m;%h u`.ska"
"","","fjk;a ufyia;%d;ajrhl=g jydu oekqï § b,a,d"
"10","","isàu tu ufyia;%d;ajrhdf.a ld¾hh jkafka h'"
"","","^9& ^7& jk Wmj.ka;sh fyda ^8& jk Wmj.ka;sh"
"","","hgf;a  oekqï  §ula  lrkq  ,enqfõ  hï"
"","","ufyia;%d;ajrhl=g o"" ta ufyia;%d;ajrhd úiska"
"","","tu iellre fyda pQÈ;hd r|jd ;nd we;s ia:dkh"
"15","","ne,Sug hk f,i b,a,d isák wdlD;s m;%h Tyqg"
"","",",eîfuka meh y;<sia wglg fkdjeä ld,hla"
"","",";=< tu ia:dkh ne,Sug hd hq;= w;r ta ms<sn|j"
"","","iellreg fyda pQÈ;hdg fm!oa.,slj  u fmkS"
"","","isàug kshu lssÍu w;ayßk ,o ufyia;%d;ajrhd"
"20","","fj; ;;ald¾hh i|yd kshñ; wdlD;s m;%fhka"
"","","jd¾;d lrkq ,eìh hq;= h'"
"","","^10&  tfia  r|jd  ;nd  isák  tjeks  hï"
"","","iellrejl= fyda pQÈ;hl= ^6& jk"" ^7& jk fyda"
"","","^8&  jk  Wmj.ka;sj,  úêúOdk  m%ldrj"
"25","","nkaOkd.drhg meñfKk ufyia;%d;ajrhl= fj;"
"","","bÈßm;a lsÍu iy tu ufyia;%d;ajrhdg wjYH"
"","","myiqlï ie,eiaùu nkaOkd.dr wêldÍjrhdf.a"
"","","ld¾hh úh hq;= h'˜'"
