"","10
ia;%S mqreI iudcNdùh iudkd;au;djh ms<sn|",""
"","^b& ksis wêlrK n,h we;s wêlrKhla úiska isysúl,a",""
"",";eke;a;l= njg m%ldYhg m;a lrkq ,en we;akï",""
"","fyda m%ldYhg m;a lrkq ,nkafka kï;",""
"","^B&
Y%S ,xldfõ fyda fjk;a hï rgl hï wêlrKhla",""
"5","",""
"","u.ska mkjk ,o nkaOkd.dr.; lsÍfï isr o`vqjula",""
"","ú| we;akï fyda ú`Èñka isà kï; fyda",""
"","^W&
iNdfõ idudðlhl= jYfhka m;a lrk ,o l,ska OQr",""
"","ld,h ;=< OQrfhka bj;a lr we;akï""",""
"","ta ;eke;a;d iNdfõ idudðlhl= f,i m;a lrkq ,eîug fyda",""
"10","idudðlhl= f,i È.gu lghq;= lrf.k hdug kqiqÿiail= úh",""
"","hq;= h'",""
"","11' ^1& iNdfõ hï m;a l< idudðlhl="" ;;ald¾h i|yd","b,a,d wiaùu"
"","","iy  bj;a"
"","wud;Hjrhd wu;d hjkq ,nk ,smshla u.ska"" ´kEu úgl §""",""
"","","lsÍu"
"","iajlSh Oqrfhka b,a,d wiaúh yels w;r"" tu b,a,d wiaùu",""
"15","wud;Hjrhd úiska ,sÅ;j ms<s.kq ,enQ Èk isg n,d;aul úh",""
"","hq;= h'",""
"","^2& hï m;a l< idudðlhl= frda.d;=r ùu"" wYlakq;djhg",""
"","m;aùu fyda Y%S ,xldfjka neyerj isàu fya;=fjka ;djld,slj",""
"","iajlSh Oqrfha l¾;jH bgq lsÍug fkdyels jk wjia:djl""",""
"20","wud;Hjrhd  úiska  6  jk  j.ka;sfha  úêúOdk  ie,ls,a,g",""
"",".ksñka"" Tyq fjkqjg lghq;= lsÍug fjk;a hï ;eke;a;l= m;a",""
"","lrkq ,eìh yels h'",""
"","^3&  wud;Hjrhd  úiska""  m;al<  idudðlhl=  fya;=  olajd",""
"","Oqrfhka bj;a lrkq ,eìh yels h' Oqrfhka bj;a lrkq ,en",""
"","we;s m;a l< idudðlhl=  iNdfõ idudðlhl= f,i kej;",""
"25","",""
"","m;a lsÍu i|yd fyda fjk;a hï ;;a;ajhlska iNdfõ fiajh",""
"","lsÍu i|yd kqiqÿiail= jkafka h'",""
"","^4& m;a l< idudðlhl= ñh hEu"" Oqrfhka b,a,d wiaùu",""
"","fyda Oqrfhka bj;a lrkq ,eîu hk wjia:djl"" wud;Hjrhd",""
"30","úiska 6 jk j.ka;sfha úêúOdk ie,ls,a,g .ksñka"" Tyq fjkqjg",""
