"","ia;%S mqreI iudcNdùh iudkd;au;djh ms<sn|
21"
"","—ia;%
S  mqreINdjh  ms<sn|  wkkH;djh˜  hkafkka"""
"","ldka;djka"" mqreIhka iy fjk;a ;eke;a;ka"
"","idudÔh f,i ieliS we.hSug ,laj  we;a;d"
"","jQ  ixialD;sl""  wd¾Óluh""  iudÔh  iy"
"","foaYmd,ksl  .;s,laIK""  ld¾hNdr  iy"
"5",""
"","wjia:d woyia fõ;"
"","—ia;%
S  mqreINdjh  mokïj  fjkiafldg  ie,lSu˜"
"","hkafkka""  foaYmd,ksl""  wd¾Ól""  iudÔh"""
"","ixialD;sl"" isú,a fyda fjk;a lafIa;%hl §"
"10",";eke;a;kaf.a idudkd;au;djh"" udkj ysñlï"
"","iy uQ,sl ksoyia u; mokï jk ms<s.ekSu"
"","ÿn,lsÍfï  fyda  ksYam%N  lsÍfï  n,mEula"
"","we;a;d jQ fyda tjeks wruqKla iys;j ia;%S"
"","mqreINdjh  fyda  ia;%
S  mqreINdjh  ms<sn|"
"15","wkkH;djh u; isÿlrk hï fjkialula"""
"","neyerlsÍula fyda iSud lsÍula woyia fõ;"
"","—ia;%S mqreINdjh ms<sn| whjehlrKh˜ hkafkka"" ia;%S"
"","mqreINdjh ms<sn| wkkH;djh m%j¾Okh"
"","l
Ífï wruqKska hq;=j whjeh ia;%S mqreINdjh"
"20","mokïj ;lafiare lsÍula"" iïm;a fjkalsÍu"
"","iy nÿlrKh ms<sn| m%;sm;a;shla"" whjeh"
"","l
%
s
hdj,sfha úúO uÜgïj,§ ia;%S mqreINdjh"
"","ms<sn| hï o¾Ykhla we;=,;a lsÍu iy ia;%S"
"","m
reINdùh iudkd;au;djh m%j¾Okh lsÍu"
"25","msKsi wdodhï yd úhoï m%;sjHqy.; lsÍu"
"","woyia lrkq ,nk whjeh l%shdj,sfha § ia;%S"
"","mqreINdjh 
uqLHlrKh 
 
lsÍfï"
"","fhojqula fõ;"
"","—ia;%S mqreI iudcNdùh iudkd;au;djh˜ hkafkka"""
"30","ia;%S mqreINdjh u; mokï jQ fjkialulg"
"","Ndckh lsÍfuka f;drj ia;%S mqreI Ndjh"
"","iy  fjkia  jQ  ia;%
S  mqreINdjh  ms<sn|"
"","wkkH;djla  iys;  ;eke;a;ka  w;r"
"","iudkd;au;djh woyia jk w;r thg-"
