"","12
ia;%S mqreI iudcNdùh iudkd;au;djh ms<sn|",""
"","14' iNdj úiska"" hï lreKla ms<sn|j .kq ,nk hï ;SrKhla","idudðlhka"
"","","úiska  hï"
"","iïnkaOfhka fl,ska u fyda jl%dldrfhka hï iïnkaO;djka",""
"","","iïnkaO;djla"
"","olajk idudðlhl= úiska tu ;SrKh .kq ,nkakd jQ iNdfõ",""
"","","fy<sorõ"
"","/iaùfï §"" tu iïnkaO;djfha iajNdjh fy<sorõ lrkq ,eìh",""
"","","lsÍu"
"","hq;= w;r"" tu fy<sorõ lsÍu iNdfõ /iaùïj, igykaj,",""
"5","",""
"","jd¾;d lrkq ,eìh hq;= h' ;j o"" tu lreK iïnkaOfhka jk",""
"","iNdfõ  hï  idlÉPdjlg  fyda  ;SrKhlg  tu  idudðlhd",""
"","iyNd.S fkdúh hq;= w;r"" tu idlÉPdj meje;afjk fyda tu",""
"",";SrKh .ekSu flÍf.k hk w;r;=r § tu idudðlhd tu",""
"10","/iaùfuka bj;aj isáh hq;= h'",""
"","15' iNdfõ idudðlhka w;r hï mqrmamdvqjla mej;Su fyda tys","mqrmamdvqjla"
"","","mej;Su"
"","hï idudðlhl=  m;a lsÍfï hï fodaIhla mej;Su fya;=fjka u",""
"","","fya;=fjka"
"","muKla"" iNdfõ lsisu l%shdmámdáhla"" l%shdjla fyda ;SrKhla",""
"","","l%
shdmámdáh"""
"","n,rys; fkdúh hq;= h'",""
"","","l%shdj fyda"
"","",";SrKh"
