"","4","","ia;%S mqreI iudcNdùh iudkd;au;djh ms<sn|"
"","","^wE&","^wd& iy ^we& fþoj, i|yka lreKqj,g wod< jd¾;d"
"","","","iy hdj;ald,Sk lsÍï le|ùu iy rdcH wdh;k iy"
"","","","fm!oa.,sl wdh;k úiska jevms<sfj,g wkql+,j l%shd"
"","","","l
Íu ;yjqre lsÍu msKsi wjYH jkakd jQ ld¾h mámdá"
"5","","","iy mshjr ksYaÑ;j oelaùu;"
"","","^b&","rdcH wdh;kj, iy fm!oa.,sl wdh;kj, mßmd,k"
"","","","ld¾hmámdá iy jHjydrhka"" ia;%S mqreI iudcNdùh"
"","","","iudkd;au;djh iy ldka;djka iún, .ekaùu ms<sn|"
"","","","cd;sl  m%;sm;a;sh  m%ldr  ia;%
S  mqreI  iudcNdùh"
"10","","",""
"","","","iudkd;au;djh ms<sn| ms<s.;a m%ñ;Ska iy iïu;hkag"
"","","","wkql+, jk njg ;yjqre lsÍu i|yd ks;sm;d kshduk"
"","","","iy we.hSï mshjr l%shd;aul lsÍu;"
"","","^B&","i
;
 mqreI iudcNdùh iudkd;au;djh wdrlaId lsÍu"""
"","","","m%j¾Okh lsÍu iy Yla;su;a lsÍu i|yd mshjr iy"
"15","","","hdka;%K kshu lsÍu;"
"","","^W&","i
;
%S mqreINdjh mdol jQ m%pKav;ajh iy fjkiafldg"
"","","","ie,lSu hk ldrKd i|yd iyk ,nd.ekSu msKsi"
"","","","fjkia jQ ia;%S mqreI wkkH;d iys; ;eke;a;ka i|yd"
"","","","iydh ùu i|yd iyfhda.h ,nd fokq ,nk moaO;shla"
"20","","","we;s lrkq ,nk wdldrh kshu lsÍu; iy"
"","","^W!&","fï mkf;a úêúOdk iu`. wkkql+, fkdjk iy fï"
"","","","mkf;a wruqKq idlaId;alr .ekSu i|yd wjYH jk"
"","","","fjk;a ish¨ foa'"
