"","ia;%S mqreI iudcNdùh iudkd;au;djh ms<sn|
7"
"","^wd&
jHjia:dodhlh bÈßfha mj;sk oekg iïu; lr"
"","fkdue;s ldka;djka ms<sn| n,mEula we;súh yels"
"","mk;a  flgqïm;a  ia;%
S  mqreI  iudcNdùh"
"","iudkd;au;djh iy ldka;djka iún, .ekaùu"
"","ms<sn| oelaula iys;j iqmßlaIKhg ,la lsÍu;"
"5",""
"","^we&
fï mk; hgf;a kshulr we;s ksfhda. iy úOdk"
"","ilia lsÍu iïnkaOfhka wud;Hjrhd fj; Wmfoia"
"",",nd§u;"
"","^wE&
ia;%S  mqreI  iudcNdùh  idudkd;au;djh  ms<sn|"
"10","whs;sjdislï idlaId;a lr .ekSu"" wdrlaId lsÍu"
"","iy m%j¾Okh lsÍu i|yd wod< rdcH wdh;k iy"
"","fm!oa.,sl wdh;k úuid hï úOdk ,nd §u iy"
"","wjYH fjk;a ish¨ mshjr .ekSu;"
"","^b&
ia;%S mqreI iudcNdùh iudkd;au;djh m%j¾Okh"
"15","lsÍu"" wdrlaId lsÍu iy jeä ÈhqKq lsÍu i|yd"
"","fhdackd l%u wdrïN lr l%shd;aul lsÍu;"
"","^B&
i
;
 mqreI wiudk;dj ms<sn| uQ,sl fya;= y÷kdf.k"
"","tajd  je<elaùu  iy  md,kh  lsÍu  i|yd  wjYH"
"","M,odhS mshjr m%j¾Okh lsÍu;"
"20","^W&
ia;%S mqreINdjh ms<sn| .eg¿ uqLHlrKh iy ta"
"","iïnkaOfhka jk mshjr l%shd;aul lsÍu ms<sn|j"""
"","l:dkdhljrhd  úiska  m;alrk  ,o  ldka;d"
"","uka;%
Sjßhkaf.a  ixioh  fj;  msgm;la  iys;j"
"","wud;Hjrhd fj; jd¾;d lsÍu;"
"25","^W!&
ia;%
S  mqreI  iudcNdùh  iudkd;au;djh  iy"
"","ldka;djka iún, .ekaùu ms<sn| cd;sl m%;sm;a;sh"
"","l%
shd;aul  lsÍu  i|yd  úfYaI  mshjr  .ekSu"
"","iïnkaOfhka rdcH wdh;k iy fm!oa.,sl wdh;k"
"","fj; wjYH iydh ,nd §u;"
"30","^t&
^W!&  fþoh  hgf;a  ia;%
S  mqreI  iudcNdùh"
"","iudkd;au;djh iy ldka;djka iún, .ekaùu"
