"","29' mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi-"
"","—fjkiafldg ie,lSu˜ hkafkka cd;sh"" l=,h"" j¾Kh"""
"","ia;%
S  mqreINdjh""  ia;%
S  mqreINdjh  ms<sn|"
"20","wkkH;djh""  cd;sl;aj  iïNjh""  NdIdj"""
"","wd.u""  jhi""  újdyl  wújdylNdjh"""
"","uõmshNdjh""  wYlakq;djh  fyda  fi!LH"
"",";;a;ajh we;=¨ hï úfYaIs; .;s ,laIKhla"
"","u; mokï fldgf.k ;ks  mqoa.,hl=g fyda"
"25","mqoa.,  lKavdhulg  fjk;a  wdldrfhka"
"","ie,lSu woyia fõ;"
"","—Rcq fjkiafldg ie,lSu˜ hkafkka"" ia;%S mqreINdjh"
"","fyda ia;%S mqreINdjh ms<sn| wkkH;djh hk"
"","fya;=  u;  mokïj  m%ldYs;j  fjkiafldg"
"","ie,lSu woyia fõ;"
"30",""
