"","ia;%S mqreI iudcNdùh iudkd;au;djh ms<sn|
23"
"",";dla  ÿrg  hï  kS;shla""  m%;sm;a;shla"""
"","jevigykla fyda jHjydrhla uOHia:jk"
"","njg 
fmkShk 
wjia:djl  isÿjk"
"","fjkiafldg ie,lSula woyia fõ;"
"","—wud;Hjrhd˜ hkafkka"" fï mk; l%shd;aul lsÍu"
"5",""
"","mejÍ we;a;d jQ wud;Hjrhd woyia fõ;"
"","—kshñ;˜ hkafkka fï mk; hgf;a idokq ,nk ksfhda."
"","u.ska kshu lrk ,o hkak woyia fõ;"
"","—rdcH ixia:dj˜ hkafkka"" hï ,sÅ; kS;shla u.ska"
"10","fyda hï ,sÅ; kS;shla hgf;a msysgjkq ,enQ"
"","fyda  msysgjkq  ,nkakd  jQ  o""  rch  úiska"
"","iïmQ¾K jYfhka fyda w¾O jYfhka wruqo,a"
"","fyda m%d.aOkh imhkq ,en we;a;d jQ o hï"
"","ixia:djla""  uKav,hla  fyda  fjk;a"
"15","wdh;khla woyia fõ;"
"","—rdcH wdh;kh˜ hkafkka"" rcfha fomd¾;fïka;=jla"
"","fyda  wdh;khla""  rdcH  ixia:djla  fyda"
"","jHjia:dms; wdh;khla woyia jk w;r"" Bg"
"","rch úiska fyda rdcH ixia:djla úiska fyda"
"20","jHjia:dms; uKav,hla úiska fyda iïmQ¾K"
"","jYfhka wruqo,a imhd we;s Wiia wOHdmk"
"","wdh;khla""  úYaj  úoHd,hla  iy  jD;a;Sh"
"","wdh;khla  iy  jD;a;Sh  fyda  ld¾ñl"
"","wOHdmkh imhk wdh;khla woyia fõ; iy"
"25","—fm!oa.,sl wdh;kh˜ hkafkka"" hï ,sÅ; kS;shla"
"","hgf;a  msysgqjk  ,o""  ms<s.kq  ,enQ  fyda"
"","n,m;%,;a wdh;khla woyia jk w;r"" Bg"
"","rch úiska iïmQ¾K jYfhka wruqo,a imhd"
"","fkdue;s Wiia wOHdmk wdh;khla"" úYaj"
"","úoHd,hla  iy  jD;a;Sh  wdh;khla  iy"
"30",""
"","jD;a;Sh fyda ld¾ñl wOHdmkh ,ndfok"
"","hï wdh;khla o we;=<;a fõ'"
