"","ia;%S mqreI iudcNdùh iudkd;au;djh ms<sn|
11",""
"","fjk;a ;eke;af;l= m;a lrkq ,eìh yels w;r"" tfia m;a l<",""
"",";eke;a;d úiska ;ud wkqm%dma; jk idudðlhdf.a Oqr ld,fhka",""
"","b;sßj we;s ld,iSudj i|yd Oqrh oeßh hq;= h'",""
"","12' ^1& iNdfõ /iaùï"" hg;a msßfihska iEu uilg jrlaj;a","iNdfõ"
"","",".KmQrKh"
"","mj;ajkq ,eìh hq;= w;r"" iNdfõ /iaùula i|yd jk .KmQrKh",""
"5","",""
"","","iy  /iaùï"
"","idudðlhka miafofkl= úh hq;= h'",""
"","^2&  iNdm;sjrhd  iNdfõ  iEu  /iaùulu  uq,iqk  oeßh",""
"","hq;=  h'  iNdfõ  hï  /iaùulg  iNdm;sjrhd  fkdmeñKs",""
"","wjia:djl"" meñK isák idudðlhka úiska Tjqka w;=ßka f;dard",""
"10","m;a lr .;a idudðlhl= tu /iaùfï uq,iqk oeßh hq;= h'",""
