"","m
<
n| cd;sl m%;sm;a;sh l%shd;aul lsÍfuys,d rdcH"
"","wdh;k iy fm!oa.,sl wdh;k we.hSu;"
"","^ta& iudcfha  iy  fiajd  ia:dkj,  §  ia;%
S  mqreI"
"","iudkd;au;djh m%j¾Okh lsÍfï ld¾h i|yd ia;%S"
"5","m
reI iudcNdùh iudkd;au;djh ms<sn| .eg¨j m%Odk"
"","Odrdj ;=,g .ekSu iy äðg,alrKh lsÍu we;=¨"
"","m¾fhaIK"" wOHdmksl jevigyka iy fjk;a mshjr"
"","Ndr .ekSu;"
"","^T&
rdcH ks,Orhka iy fmdÿ uyck;dj fj; ia;%S mqreI"
"10","iudkd;au;djh ms<sn| ld,Sk oekqj;a lsÍfï mqyqKq"
"","jevigyka ixúOdkh lsÍu;"
"","^´& ia;%S mqreINdjh wdY%s; .eg¨ ms<sn| oeKqj;aNdjh"""
"","wOHdmkh iy m¾fhaIK m%j¾Okh lsÍu;"
"","^l& fï mkf;a úêúOdk l%shd;aul lsÍu i|yd jd¾Isl"
"15","jev ie,iqula m%j¾Okh lsÍu;"
"","^.&
jd¾Isl  jev  ie,eiau  m%ldrj  jd¾Isl  m%.;sh"
"","iudf,dapk  lsÍu  iy  ia;%
S  mqreI  iudcNdùh"
"","iudkd;au;djh ;yjqre lsÍu i|yd läkï wjOdkh"
"","fhduq  lsÍu  msKsi  wod<  wud;Hjrhd  fj;  jd¾;d"
"20","lsÍu i|yd ta ms<sn| wud;Hjrhd fj; jd¾;d lsÍu;"
"","iy"
"","^p& iNdfõ ish¨ fyda hï l¾;jH bgqlsÍu i|yd wjYH"
"","jk fjk;a ish¨ l%shd iy foa bgqlsÍu;"
