"","2
Mahapola  Higher  Education  Scholarship",""
"","Trust Fund (Amendment)",""
"","Education  Scholarship  Trust  Fund”  in  any  notice,",""
"","notification, contract, communication, agreement, form or",""
"","other document shall be read and construed as a reference to",""
"","the  “Lalith  Athulathmudali  Mahapola  Higher  Education",""
"5","Scholarship  Trust  Fund  Act”  and  “Lalith  Athulathmudali",""
"","Mahapola Higher Education Scholarship Trust Fund”.",""
"","4.
Section  15  of  the  principal  enactment    is  hereby","Amendment"
"","","of  section  15"
"","amended by the substitution for the words “All officers and",""
"","","of  the"
"","servants of the Fund” of the words “All officers, servants and",""
"","","principal"
"10","Trustees of the Fund”.","enactment."
"","5.    The  following  new  section  is  hereby  inserted","Insertion  of"
"","","new  section"
"","immediately after section 15 of the principal enactment and",""
"","","15A  in  the"
"","shall have effect as section 15A of that enactment:-",""
"","","principal"
"","","enactment."
"","“Provisions",""
"","15A. All movable and immovable property",""
"","of  Offences",""
"15","of  the  Fund  shall  be  deemed  to  be  public",""
"","Against",""
"","property  within  the  meaning  of,  and  for  the
Public",""
"","Property  Act,
purpose  of,  the  Offences  Against  Public",""
"","No.  12  of",""
"","Property Act, No. 12 of 1982.”.",""
"","1982  to",""
"","apply.",""
