"","10","n
o
êuh foam< ^ixfYdaOk&"
"","","^4& wOHlaI ckrd,ajrhd úiska tu N+f.da,Sh"
"","","o¾Yl  w¨;a  lsÍu  iïnkaOfhka  frðiagrfha"
"","","igyka  l<  hq;=  w;r""  th  .eiÜ  m;%fha"
"","","m<lsÍug o lghq;= i,iajkq ,eìh hq;= h'"
"5","","^5& ^2& jk Wmj.ka;sfha ksYaÑ;j olajd we;s"
"","","mßÈ b,a¨ïlre úiska w¨;a  lsÍfï .dia;=j o"
"","","iu`.  w¨;a  lsÍu  i|yd  b,a,Sula  bÈßm;a  lr"
"","","fkdue;s wjia:djl §"" wOHlaI ckrd,ajrhd úiska"
"","","tu  N+f.da,Sh  o¾Ylh""  N+f.da,Sh  o¾Yl"
"10","","frðiagrfhka bj;a lrkq ,eìh hq;= h'˜'"
