"","3
n
o
êuh foam< ^ixfYdaOk&"
"","NdKavfha fokq ,nk hï .=Kdx.hla"""
"","lS¾;s  kduhla  fyda  fjk;a  wdfõKsl"
"",",laIKhla  tys  N+f.da,Sh  iïNjhg"
"","w;HdjYHfhkau wdfrdamKh jkakd jQ"
"5","hï o¾Ylhla woyia fõ¦"
"","—NdKav˜  hkafkka""  hï  ksIamdÈ;  fyda"
"","iajdNdúlj  mj;sk  lDIsld¾ñl"
"","k
I
mdok  wdydr"" jhska iam%S;= fyda fjk;a"
"","hï  w;alï  fyda  ld¾ñl  whs;u"
"10","woyia fõ¦"
"","NdKav iïnkaOfhka jk úg"" —ksIamdolhd˜"
"","hkafkka-"
"","^w&
tu NdKav lDIsld¾ñl ksIamdok"""
"","jhska fyda iam%S;= jkafka kï"" tu"
"15","NdKav  ksIamdokh  lrkq  ,nk"""
"","ieliqï lrkq ,nk fyda weiqreï"
"","lrkq ,nk¦"
"","^wd&
tu NdKav iajdNdúl NdKav fõ"
"","kï"" tu NdKav Wmfhdackh lrkq"
"20",",nk¦ fyda"
"","^we&
tu  NdKav  w;alï  fyda  ld¾ñl"
"","NdKav fõ kï"" tu NdKav idokq"
"",",nk fyda ksIamdokh lrkq ,nk"""
"","hï ;eke;a;l= woyia fõ¦ iy"
"25","—msßú;r˜ hkafkka"" NdKav fyda ksIamdokj,"
"","wdfõKsl ,laIK"" ksIamdok l%ufõoh"""
"","N+f.da,Sh  m%foaYh  iy  NdKav  fyda"
"","ksIamdokj,  wdfõKsl  ,laIK"""
"",".=Kd;aulNdjh fyda  lS¾;s kduh iy"
"30","tys 
N+f.da,Sh 
iïNjh 
w;r"
"","iïnkaO;djh ms<sn| ;dlaIKsl úia;r"
"","imhkq ,nkakd jQ hï N+f.da,Sh o¾Ylhla"
"",",
hdmÈxÑ lsÍu i|yd bÈßm;a lrkq ,nk"
"","b,a¨ï m;%h iu`. bÈßm;a lrkq ,eìh"
"35","hq;= f,aLkhla woyia fõ'˜'"
