"","8","n
o
êuh foam< ^ixfYdaOk&"
"","",",eìh  yels  h'  úfrdaOh  oelafjk  oekaùu"
"","",",nd fok ;eke;a;d úiska tu úfrdaOh oelafjk"
"","","oekaùu  bÈßm;a  lsÍu  i|yd  fya;=  o  ksYaÑ;j"
"","","oelaúh hq;= w;r"" tu fya;= ikd: lsÍu i|yd"
"5","","wjYH f;dr;=re iy idlaIs o bÈßm;a lrkq ,eìh"
"","","hq;= h'"
"","","^2& ^1& jk Wmj.ka;sfha ksYaÑ;j olajd we;s"
"","","ld,iSudj we;=<; úfrdaOh oelafjk oekaùula"
"","","wOHlaI  ckrd,ajrhd  fj;  ,eî  fkdue;s"
"10","","wjia:djl §"" wOHlaI ckrd,ajrhd úiska 161wd"
"","","j.ka;sh  hgf;a  ,shdmÈxÑ  lsÍug  b,a,d  we;s"
"","","N+f.da,Sh o¾Ylh ,shdmÈxÑ lrkq ,eìh hq;= h'"
"","","^3& hï úfrdaO;d oelaùula tu oekaùfï Èk"
"","","i
g udi tll ld,iSudjla we;=<; kshñ; .dia;="
"15","","o iu`. tu oekaùfï ksYaÑ;j olajd we;s fya;="
"","","ikd:  lsÍu  i|yd  jQ  idlaIs  fyda  f;dr;=re  o"
"","","iu`.ska  kshñ; wdlD;sfhka wOHlaI ckrd,ajrhd"
"","","fj;  ,eî  we;s  wjia:djl  §""  wOHlaI"
"","","ckrd,ajrhd  úiska  tu  oekaùfï  msgm;la"
"20","","b,a¨ïlre fj; Ndr §"" tu oekaùu ,eîfï Èk"
"","","isg  udi  ;=kl  ld,iSudjla  we;=<;  iajlSh"
"","","b,a¨ï  m;%hg  wdOdr  msKsi  jk    idlaIs  fyda"
"","","f;dr;=re  o  iu`.ska  ta  fya;=  iïnkaO  iajlSh"
"","","ksÍlaIK  bosßm;a  lrk  f,i  tu  b,a¨ïlre"
"25","","fj; kshu lrkq ,eìh hq;= h'"
"","","^4&  b,a¨ïlref.a  ksÍlaIK  wOHlaI"
"","","ckrd,ajrhd fj; ,enqKq úg"" lreKq úNd. lsÍu"
"","","i`oyd  wjYH  hhs  wOHlaI  ckrd,ajrhd  úiska"
"","","i,lkq  ,enqjfyd;a""  md¾Yajlrejkaf.a  lreKq"
"30","","úNd. lsÍfuka miq"" ta N+f.da,Sh o¾Ylh ,shdmÈxÑ"
"","","l< hq;= o keoao hkak wOHlaI ckrd,ajrhd úiska"
"","","yels;dla blaukska ;SrKh l< hq;= h' ta N+f.da,Sh"
"","","o¾Ylh  ,shdmÈxÑ  l<  hq;=  hhs  wOHlaI"
"","","ckrd,ajrhd ;SrKh l<fyd;a-"
"35","","^w& Tyqf.a ;SrKhg tfrysj 173 jk"
"","","j.ka;sh hgf;a lsisÿ wNshdpkhla"
"","","bÈßm;a lr fkdue;s wjia:djl §"""
