"","oelafjk w¨;a j.ka;s we;=<;a lrkq ,nk w;r"" tu j.ka;s"
"5","tlS  m%{ma;sfha  161w""  161wd""  161we""  161wE  iy  161b  j.ka;s"
"","f,i n,d;aul jkafkA h(-"
"","161w' ^w&
160w  j.ka;sfha  ksYaÑ;j  olajd
—,shdmÈxÑh"
"","i|yd
we;s  N+f.da,Sh  o¾Ylh  ms<sn|"
"","N+f.da,Sh"
"","w¾:  ksrEmKh  iu`.  wkql+,"
"","o¾Ylj,"
"","fkdjkakd jQ¦"
"10","wdfõYH;dj"
"","^wd&
Ndú;  lsÍu  kS;shg""  iodpdrhg"""
"","wd.ug""  ms<s.;a  isß;a  úß;a  fyda"
"","uyck iduhg mgyeks jkakd jQ¦"
"","^we&
iïNú; rfgys N+f.da,Sh o¾Ylhla"
"15",""
"","f,i wdrlaId fkdjk fyda wdrlaId"
"","lsÍu  wjika  jk  fyda  tu  rfÜ"
"","wNdú;hg jegqKq¦"
"","^wE&
fmdÿ  NdId  jHjydrfha  §  wod<"
"","NdKavfha  fmdÿ  kduh  jYfhka"
"20","idïm%odhslj  mj;sk  fhÿu  yd"
"","wkkH jkakd jQ¦"
"","^b&
NdKavfha  fyda  tys  Ndú;fha"
"","wdfõKsl  ,laIK""  iajNdjh"""
"",".=Kd;aulNdjh"" iïNjh   jQ"
"25","ia:dkh  iy  ksIamdok  l%shdj,sh"
"","iïnkaOfhka uyck;dj fkdu`."
"","hjk iq¨ fyda rjgk iq¨q¦"
"","^B&
me<Eá  úúO;ajh  fyda  i;aj"
"","fm<m;l  kduhlska  ixhqla;"
"30","jkakd jQ"""
