"","","3
Nation Building Tax (Amendment)"
"","","“a  construction  contractor  or  a"
"","","sub-contractor; or”;"
"","","(ii)
by  the  insertion  immediately  after"
"","","paragraph 
(c) 
thereof,  of 
the"
"5","","following:-"
"","","“(d) on or after July 1, 2019, of a"
"","","construction contractor or a"
"","","sub-contractor;”  and"
"","","(b)
by the  substitution for item (xii) thereof,"
"10","","of the following item:-"
"","","“(xii)
services provided by a hotel, guest"
"","","house, restaurant or other similar"
"","","business—"
"","","(a)
prior  to  January  1,  2011;"
"15","","or"
"","","(b)
on  or  after  July  1,  2019,"
"","","where  the  payment  for"
"","","such service is received in"
"","","foreign currency through a"
"20","","bank in Sri Lanka,"
"","","where  such  hotel,  guest  house,"
"","","restaurant or other similar business"
"","","is  registered  with  the  Ceylon"
"","","Tourist Board;”."
"25","4.","In the event of any inconsistency between the Sinhala"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
