"","16","2024 Mk; Mz;bd; 1 Mk; ,yf;f> Njrpa xw;Wikf;Fk;"
"","","ey;ypzf;fj;Jf;Fkhd mYtyfr; rl;lk;"
"","","(2)  ey;ypzf;f  mYtyfkhdJ  mjd;  tUkhdKk;"
"","","nrytpdKk;> nrhj;Jf;fSk; nghWg;Gf;fSk; gw;wp Kiwahd"
"","","fzf;Ffs; itj;jpUf;fg;gLtjidr; nra;tpj;jy; Ntz;Lk;."
"","","(3)  ey;ypzf;f mYtyfj;jpd; fzf;Ffs;> murpayikg;gpd;"
"","","154  Mk;  cWg;Giuapd;  epajpfspd;gb  fzf;fha;thsh;"
"","","jiyikajpgjpapdhy; fzf;fha;T nra;ag;gLjy; Ntz;Lk;."
"","",""
"mwpf;ifapLjy;","","17. ey;ypzf;f mYtyfkhdJ mjd; fzf;fha;T nra;ag;"
"","","gl;l  fzf;FfSl;gl  tUlhe;j  mwpf;iffisg;  ghuhSkd;"
"","","wj;Jf;Fr;  rkh;g;gpj;jy;  Ntz;Lnkd;gJld;  mj;jifa"
"","","mwpf;iffs; ghuhSkd;wj;Jf;Fr; rkh;g;gpf;fg;gl;ljpypUe;J"
"","","xUkhj  fhyg;gFjpf;Fs;  mj;jifa  mwpf;iffs;  gfpuq;fg;"
"","","gLj;jg;gLtijr; nra;tpj;jYk; Ntz;Lk;."
