"","18","2024 Mk; Mz;bd; 1 Mk; ,yf;f> Njrpa xw;Wikf;Fk;"
"","","ey;ypzf;fj;Jf;Fkhd mYtyfr; rl;lk;"
"","","NritahsUf;nfjpuhf>  mj;jifa  cWg;gpdh;"
"","","my;yJ  mYtyh;  my;yJ  Nritahsh;  vd;w"
"","","Kiwapy; 
ey;nyz;zj;Jld;  mthpdhy;"
"","","nra;ag;gl;l my;yJ nra;ahJtplg;gl;l VNjDk;"
"","","nraYf;fhf> ey;ypzf;f mYtyfj;jpd; mjpfhuj;"
"","","Jf;nfjpuhd  mtkjpg;Gf;fhftd;wp>  Fbapay;"
"","","my;yJ Fw;wtpay; tof;Feltbf;iffs; vitAk;"
"","","njhLf;fg;gLjyhfhJ@"
"","","(M)
,r;rl;lj;jpd;fPo;  ey;ypzf;f  mYtyfj;jpdhy;"
"","","ey;nyz;zj;Jld; nra;ag;gl;l VNjDk; mwpf;if"
"","","njhlh;gpy; ey;ypzf;f mYtyfj;jpd; vtNuDk;"
"","","cWg;gpdUf;nfjpuhf my;yJ mj;jifa mwpf;if"
"","","apd; cz;ikahd tpguk; NtnwtNuDk; Mspdhy;"
"","","ntspaplg;gl;lik  njhlh;gpy;  mj;jifa  MSf;"
"","","nfjpuhff; Fbapay; my;yJ Fw;wtpay; eltbf;if"
"","","fs; vitAk; njhLf;fg;gLjyhfhJ@ mj;Jld;"
"","","(,)
vtNuDkhs;  ey;ypzf;f  mYtyfj;Jf;Fr;"
"","","rhd;iw my;yJ Mtzg;gLj;Jifia ey;nyz;"
"","","zj;Jld;  toq;Ftjd;  tpisthf  mj;jifa"
"","","MSf;nfjpuhff;  Fbapay;>  Fw;wtpay;  my;yJ"
"","","epUthf tof;Feltbf;iffs; vitAk; njhLf;fg;"
"","","gLjyhfhJ."
"tpjpfs;","","20.20. (1) vf;fUkq;fSf;fhf ,r;rl;lj;jpd;fPo; tpjpfs; Mf;fg;gl"
"","","Ntz;Lnkd;W Njitg;gLj;jg;gLfpd;wNjh mf;fUkq;fSf;"
"","","fhf ey;ypzf;f mYtyfk; tpjpfis Mf;fyhk;."
"","","(2)  ,r;rl;lj;jpd;fPo;  Mf;fg;gLk;  xt;nthU  tpjpAk;"
"","","ghuhSkd;wj;jpd;Kd; nfhzug;gLjy; Ntz;Lk; vd;gJld;"
"","","%d;W khjq;fis tpQ;rhj epahakhdnthU fhyg;gFjpapDs;"
"","","th;j;jkhdpapy; ntspaplg;gLjYk; Ntz;Lk;."
