"","8","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 24 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ(cid:181)¨‚¨`(cid:192)¨ﬂ˘"
"","","—‰˘‰–˘ –·˘·”˘"
"¶`(cid:222)ﬂ¿˘","","11(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) (cid:137)…¨(cid:226)ﬂ¿˘ 3"" 4"" 5"" 6"" 7"" 8"" 9"" 10"" 11"" 12"" 13"
"(cid:218)…¨`¶‰˘ﬂ˙‚","",""
"","","£¶˘(cid:215)·(cid:129) 14 '(cid:129)„`‰˘‰¨(cid:129)ﬂ(cid:201)(cid:192)˘ ¶`(cid:204)‰˙(cid:129)˛‰„˘(cid:218)…¨» '¶˘¶‚¨ﬂ˘"
"'¶˘¶‚¨„˘(cid:218)ﬂ¿˘(cid:176)","",""
"","","ﬂ¨(cid:129)‰ £(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ» ¶`(cid:204)‰˙(cid:129)˛‰„˘ (cid:218)…¨»–˘(cid:204)–»˘(cid:140)ﬂ˘ﬂ¨(cid:129)‰"
"","","⁄(cid:204)¿`(cid:221)”˘  ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘  —‰˘‰`˙¿¨»˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘"
"","","'(cid:129)„(cid:215)·(cid:129)"" —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)˝”(cid:190)˘ ¶`(cid:222)ﬂ˘— “‰˘„˙(cid:213)"
"","","(cid:204)–»˘»„˘„·˘·  £¶¨ﬂ„·˘–  —‰˘‰„˘„(cid:181)¶˘¶¨(cid:129)  £˛…`˙–¨˛»"
"","","(cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»"
"","","¶`(cid:222)ﬂ(cid:224)¿˘ ‹`˘(cid:204)`˙(cid:129)(cid:222)ﬂ˘—”˘ “‰˘„˙(cid:213)(cid:204)–»˘»„˘„·˘· £¶¨ﬂ„·˘–"
"","","ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:129) £˛…`˙–¨ﬂ˘— ˝”‰˘„·˙¶(cid:204)`˙(cid:221) ﬂ˙(cid:190)„˘„—¶¨ﬂ˘"
"","","ﬂ˙‚  ¥(cid:221)`˛ﬂ(cid:138)(cid:204)(cid:190)˙(cid:221)`˛ﬂ  ”‰¨»‰˘‰ﬁ·˛‚ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)"
"","","£¶˘¶˛ﬂ» —‰˘‰„˘„(cid:181)”˘"" ”‰¨»‰˘‰ﬁ·˛‚ ⁄ﬂ¨» ¥…ﬁ(cid:136)‰˘—”˘"
"","","⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—","","12(cid:176)
(1) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ¶`(cid:204)‰˙(cid:129)˛‰„˘(cid:218)…¨`¶‰˘— §·•˘˛¶"
"§·•˘˛¶»˙","",""
"","","»˙(cid:138)(cid:221)ﬂ˘—”˘  ⁄(cid:204)¿`(cid:221)”˘  ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘  —‰˘‰`˙¿¨»˙¶(cid:190)˘"
"(cid:138)(cid:221)¶˘¶(cid:190)˘(cid:176)","",""
"","","˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129)"" —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)˝”(cid:190)˘ -"
