"","20","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 24 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ(cid:181)¨‚¨`(cid:192)¨ﬂ˘"
"","","—‰˘‰–˘ –·˘·”˘"
"","","„·˘·¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„·˘· –·˘·(cid:219)˛‰»˙‚ “˝¶(cid:217)”˘ (cid:204)–»(cid:223)ﬂ˘ﬂ˙ﬂ"
"","","¥–˘–·˘·¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ •¨»”¨ﬂ˘ﬂ„˘„·˘· “•¨(cid:218)(cid:181)…˘” ‹(cid:221)`…˘"
"","","£(cid:190)˘(cid:190)(cid:215)  (cid:204)„˙(cid:139)(cid:210)  £(cid:223)`(cid:190)(cid:204)…˙(cid:221)`(cid:221)ﬂ˘—  '¶¨…˙ﬂ  —(cid:136)(cid:138)»(cid:190)˘"
"","","£(cid:190)˘(cid:190)(cid:215) —‰˘‰(cid:140)»(cid:190)˘ `(cid:192)ﬂ˘— '(cid:215)(cid:226)”˘ (cid:204)¶˙·…„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"•¨(cid:218)(cid:181)…˘ﬂ¿˘","","29(cid:176) •¨(cid:218)(cid:181)…˘  ‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  £`…(cid:215)"
"","",""
"–”˙¶˙‚","","ﬂ·˛”ﬂ˛¿ •¨˛‰˝`‰˘(cid:222)˛ﬂ(cid:138)(cid:190)˘ –"
"£(cid:223)`(cid:190)…˘","",""
"ﬂ¿˙ﬂ(cid:226)”˘  „ﬂ¨…+˘ﬂ","",""
"","","(£)
1979  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  15  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  —‰˘‰(cid:140)»(cid:190)˘"
"£(cid:223)`(cid:190)…˘","",""
"˘ﬂ¿˙ﬂ(cid:226)”˘","","•·`(cid:136)ﬂ˘˛ﬂ(cid:219)˛‰–˘  –·˘·ﬂ˘˝ﬂ˙˛`(cid:138)(cid:129)  ﬂ(cid:221)¶˘(cid:204)¶(cid:190)˘"
"","",""
"ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘(cid:176)","","˛(cid:190)ﬂ˘—¿˘(cid:224)”˘ £¶(cid:129) ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ(cid:226)”˘ “–”˙¶˙‚"
"","","£(cid:223)`(cid:190)…˘” ; £¶˘(cid:215)·(cid:129)"
"","","(⁄)
(£¶˘¶¨»˙»”˘  19)  ¶ﬁ·˛‚–˘  –·˘·ﬂ˘˝ﬂ˙˛`(cid:138)(cid:129)"
"","","ﬂ(cid:221)¶˘(cid:204)¶(cid:190)˘˛(cid:190)ﬂ˘—¿˘(cid:224)”˘ £¶(cid:129) ˝•˙ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙ﬂ(cid:226)”˘"
"","","“„ﬂ¨…+˘ﬂ  £(cid:223)`(cid:190)…˘”  ‹(cid:221)`…˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘"
"","","˝`ﬁ(cid:213)”˘(cid:176)"
