"","2","","jz;lidr; rl;lf;Nfhit"
"","","","(jpUj;jk;)"
"","","(M)","mjd;  (m)  vd;Dk;  ge;jpapy;>  ''mtsJ"
"","","","rk;kjkpy;yhky;  mj;jifa  ngz;  mtuJ"
"","","","kidtpahfp ,Uf;Fkplj;Jk; $l@"""" vd;Dk;"
"","","","nrhw;fSf;Fg;  gjpyhf> 
''jtwhshpd;"
"5","","","kidtpahf ghjpg;Gw;wth; ,Uf;Fkplj;Jk;$l"
"","","","mts;  mt;thsplkpUe;J  ePjpKiwahfg;"
"","","","gphpe;jpUf;fpd;wtplj;J  ghjpg;Gw;wthpd;"
"","","","rk;kjkpy;yhky;@""""  vd;Dk;  nrhw;fis"
"","","",",Ltjd; %yKk;@"
"10","","(,)","mjd;  (M)  vd;Dk;  ge;jpapy;>  ''mts;  rl;l"
"","","","Kiwahf my;yJ rl;lKiwaw;w tpjj;jpy;"
"","","","jLj;J  itj;jpUf;fg;gLk;  NghJ  mtsJ"
"","","","rk;kjj;Jld;  my;yJ  tNyhj;fhuj;ij"
"","","","my;yJ  kpul;liy  cgNahfpj;J  my;yJ"
"15","","","jLj;J  itf;fg;gLjy;  vd;w  gaKWj;jy;"
"","","","%yk;  my;yJ  kuzk;  my;yJ  CW"
"","","","tpistpf;fg;gLk; vd;w gaj;jpw;F mtis"
"","","","cl;gLj;Jtjd;  %yk;  mtspd;  rk;kjk;"
"","","","ngwg;gl;bUf;Fk; 
NghJ@"""" 
vd;Dk;"
"20","","","nrhw;fSf;Fg;  gjpyhf>  ''ghjpg;Gw;wth;"
"","","","rl;lKiwahf  my;yJ  rl;lKiwaw;w"
"","","","tpjj;jpy;  jLj;Jitj;jpUf;fg;gLk;  NghJ"
"","","","ghjpg;Gw;wthpd;  rk;kjj;Jld;  my;yJ"
"","","","tNyhj;fhuj;ij  my;yJ 
kpul;liy"
"25","","","cgNahfpj;J my;yJ jLj;J itf;fg;gLjy;"
"","","","vd;w  gaKWj;jy;  %yk;  my;yJ  kuzk;"
"","","","my;yJ  CW  tpistpf;fg;gLk;  vd;w"
"","","","gaj;jpw;F  ghjpg;Gw;wtiu  cl;gLj;Jtjd;"
"","","","%yk;  mr;rk;kjkhdJ  ngwg;gl;bUf;Fk;"
"25","","","NghJ@""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","","","%yKk;@"
"","","(<)","mjd;  (,)  vd;Dk;  ge;jpapy;>  ''mtsJ"
"","","","rk;kjj;Jld;> mtsJ rk;kjkhdJ mts;"
"","","","rpj;jRthjPdk;  mw;wtshf  ,Uf;fpd;w"
