"","9
jz;lidr; rl;lf;Nfhit"
"","(jpUj;jk;)"
"","(3) gjpdhW taJf;Ff; fPo;g;gl;l ghjpg;Gw;w"
"","th;  xUthpd;  kPJ  fw;gopg;Gg;  Ghpfpd;w"
"","vtNuDk; jtwhsh;> mg;ghjpg;Gw;wth; 364m"
"","vd;Dk; gphptpy; thpirg;gLj;jpf; $wg;gLk;"
"5","cwTKiwfspd; vitNaDk; jd;ikfspy;"
"","me;j  jtwhsh;  rhh;e;jpUf;Fkplj;J>  Fw;wj;"
"","jPh;g;gspf;fg;gl;ljd; kPJ gjpide;J Mz;L"
"","fSf;Ff;  FiwahjJk;  ,UgJ  Mz;Lfis"
"","tpQ;rhjJkhdnjhU  fhyj;jpw;F  f^opa"
"10","kwpaw;wz;lidahYk;    Fw;wg;gzj;jhYk;"
"","jz;bf;fg;gLjy; Ntz;Lk;."
"","(4) Xuhk; cl;gphptp;d;fPo; my;yJ (2) Mk;"
"","cl;gphptpd;fPo; nrYj;Jtjw;F fl;lisaplg;"
"","gl;l  el;l<l;il  jtwhsh;  xUth;  nrYj;J"
"15","tjw;Fj;  jtWfpd;wtplj;J>  mj;jifa"
"","jtwhsh;    (1)  Mk;  cl;gphptpd;fPo;  my;yJ"
"","(2) Mk; cl;gphptpd;fPo; mj;jifa jtwhsh;"
"","kPJ tpjpf;fg;gl;l kwpaw;wz;lidf;F Nkyjp"
"","fkhf> ,uz;L Mz;Lfs; tiu ePbf;fg;glf;"
"20","$banthU  fhyj;Jf;F  ,Utifapy;  xU"
"","tifapyhd NkyjpfnthU kwpaw;wz;lidf;"
"","fhyj;jpdhy;
 jz;bf;fg;gLjy; Ntz;Lk;.''."
