"","","3
jz;lidr; rl;lf;Nfhit"
"","","(jpUj;jk;)"
"","","Neuj;jpy; my;yJ me;j Mspdhy; my;yJ"
"","","NtW  vtNuDk;  Mspdhy;  mtSf;Ff;"
"","","nfhLf;fg;gl;l kJrhuj;jpd; %yk; my;yJ"
"","","kUe;Jfspd;  %yk;  Cf;Ftpf;fg;gl;l"
"5","","kJNghij epiyapy; mts; ,Uf;Fk;NghJ"
"","","mtshy; nfhLf;fg;gl;bUe;jhy;@"""" vd;Dk;"
"","","nrhw;fSf;Fg;  gjpyhf>  ''ghjpg;Gw;wthpd;"
"","","rk;kjj;Jld;> ghjpg;Gw;wthpd; rk;kjkhdJ"
"","","ghjpg;Gw;wth;  rpj;jRthjPdk;  mw;wtuhf"
"10","",""
"","",",Ue;j  Neuj;jpy;  my;yJ  jtwhshpdhy;"
"","","my;yJ  NtW  vtNuDk;  Mspdhy;"
"","","ghjpg;Gw;wtUf;Ff; nfhLf;fg;gl;l kJrhuj;"
"","","jpd;  %yk;  my;yJ  kUe;Jfspd;  %yk;"
"","","Cf;Ftpf;fg;gl;l  kJNghij  epiyapy;"
"15","","ghjpg;Gw;wth;  ,Ue;jNghJ  ngwg;gl;b"
"","","Ue;jhy;@""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","","%yKk;@"
"","(c)","mjd;  (<)  vd;Dk;  ge;jpapy;>  ''mtsJ"
"","","rk;kjj;Jld;>  MZf;F  mth;  mtspd;"
"20","","fztdy;y  vd;W  njhpe;Jnfhz;Lk;"""""
"","","vd;Dk; nrhw;fSf;Fg;gjpyhf> ''ghjpg;Gw;w"
"","","ngz;  xUthpd;  tplaj;jpy;>  mtsJ"
"","","rk;kjj;Jld;> jtwhsUf;F mth; mtspd;"
"","","fztdy;y  vd;W  njhpe;Jnfhz;Lk;''"
"25","","vd;Dk;  nrhw;fis  ,Ltjd;  %yKk;@"
"","","mj;Jld;"
"","(C)","mjd;  (c)  vd;Dk;  ge;jpia  ePf;fptpl;L"
"","","mjw;Fg; gjpyhf gpd;tUtjid ,Ltjd;"
"","","%yKk;:-"
