"","THE  GAZETTE  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","Part II of April  29, 2022",""
"","SUPPLEMENT",""
"","(Issued on 04.05.2022)",""
"","SRI  LANKA  ELECTRICITY  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Sri Lanka Electricity Act, No. 20 of 2009",""
"","Ordered to be published by the Minister of Power",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
