"","Finance (Amendment) Act, No. 13 of 2007"
"(3)","in section 17 of that Part, by the substitution for the"
"","words “ICTAD shall maintain a record of all amounts"
"","collected  by  it  in  relation”  of  the  words,  “the"
"","Commissioner-General  shall  maintain  a  record  of"
"","all amounts collected in relation”;"
"(4)","in section 18 of that Part, by the substitution for the"
"","words “ICTAD shall maintain a record of all amounts"
"","collected  by  it  in  relation”  of  the  words,  “the"
"","Commissioner-General  shall  maintain  a  record  of"
"","all amounts collected in relation”;"
"(5)","in  section  19  of  that  Part,  by  the  substitution  in"
"","subsections (2), (3), (4), (5) and (6) thereof, for the"
"","words“ICTAD” wherever such word appears in such"
"","subsections,  of  the  words  “the  Commissioner-"
"","General of Inland Revenue”;"
"(6)","in section 20 thereof—"
