"","","උපෙ=ඛනය – ((((ස-බ(cid:10)(cid:138)ත\","","","",""
"","","","","","(cid:28)(ශ්චය(cid:10) සහ","ය- (cid:28)ෙශqෂ ෙහr"
"","","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන-","ෙපs$ග0ක"
"ඉඩ-  (cid:28)ශාල;වය","අ\(cid:27)කtෙ@/අ\(cid:27)කtව(cid:10)ෙ@","ජ
ා
(cid:27)ක","අ\(cid:27)","අ\(cid:27)ෙ(cid:19)","","අෙfFෂාෙව(cid:10) ඇ(cid:27)  d(cid:27)යකට යට;"
"ෙක)ටෙසq","ස-ucණ නම/න- සහ 0!නය","හ
ැ","vR-ප;  ඉඩෙ-  ප(cid:10)(cid:27)ය සහ  උකස් සහ බැw-","","","න- ඒ !yබඳ"
"අංකය","","අ
ං
කය","","(cid:7)මාණය  ස්වභාවය","!yබඳ (cid:28)ස්තර","(cid:28)ස්තර"
"(
ෙහFටයාc)","","","","","",""
"37 
0.0563","නගර සභාව - E;තලම","–","","ස-ucණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","මාcගය"
"38 
0.0179","කාදc ෙම).(cid:15)(cid:10) #;(cid:27) ෆ4නා","","548292727v  ස-ucණ  (cid:7)ථම ප(cid:10)(cid:27)ය","","–","–"
"","අංක 34/11/ඒ, ක(cid:136)මයා(cid:10) (cid:133)ල- පාර,","","","","",""
"","E;තලම","","","","",""
"53 
0.0243","ෙස\R= ආl(cid:15)(cid:10) ෙම)හම} ෆා\ස්","","573314301v  ස-ucණ  (cid:7)ථම ප(cid:10)(cid:27)ය","","–","–"
"","අංක 38, 14 වන ප(cid:129)මග, ස්!= පාර,","","","","",""
"","E;තලම","","","","",""
"54 
0.0042","E$ග0ක","–","","ස-ucණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","කැ.#.අංක."
"","","","","","","410111/08/"
